Plate,Repeat,Well,Type,Time,Fluorescein High Count (0.1s) (RFU)
1,1,A01,M,00:00:10.69,14972722
1,2,A01,M,00:00:38.48,14762999
1,3,A01,M,00:01:06.27,14509007
1,4,A01,M,00:01:34.05,14293951
1,5,A01,M,00:02:01.84,14144525
1,6,A01,M,00:02:29.62,14076421
1,7,A01,M,00:02:57.43,13962254
1,8,A01,M,00:03:25.22,13847923
1,9,A01,M,00:03:53.01,13793217
1,10,A01,M,00:04:20.79,13651248
1,11,A01,M,00:04:48.59,13653372
1,12,A01,M,00:05:16.37,13565245
1,13,A01,M,00:05:44.16,13569603
1,14,A01,M,00:06:11.94,13580058
1,15,A01,M,00:06:39.75,13573185
1,16,A01,M,00:07:07.53,13550019
1,17,A01,M,00:07:35.32,13511655
1,18,A01,M,00:08:03.13,13498143
1,19,A01,M,00:08:30.92,13515817
1,20,A01,M,00:08:58.70,13434202
1,1,A02,M,00:00:11.16,5764432
1,2,A02,M,00:00:38.95,5647134
1,3,A02,M,00:01:06.73,5537108
1,4,A02,M,00:01:34.52,5438872
1,5,A02,M,00:02:02.30,5377019
1,6,A02,M,00:02:30.09,5336737
1,7,A02,M,00:02:57.90,5323741
1,8,A02,M,00:03:25.69,5297446
1,9,A02,M,00:03:53.47,5256456
1,10,A02,M,00:04:21.26,5241097
1,11,A02,M,00:04:49.05,5248756
1,12,A02,M,00:05:16.84,5264137
1,13,A02,M,00:05:44.62,5278696
1,14,A02,M,00:06:12.41,5292764
1,15,A02,M,00:06:40.21,5301732
1,16,A02,M,00:07:08.00,5298684
1,17,A02,M,00:07:35.78,5292242
1,18,A02,M,00:08:03.60,5304644
1,19,A02,M,00:08:31.39,5301516
1,20,A02,M,00:08:59.17,5275424
1,1,A03,M,00:00:11.62,2069488
1,2,A03,M,00:00:39.42,2032110
1,3,A03,M,00:01:07.20,2003713
1,4,A03,M,00:01:34.98,1987793
1,5,A03,M,00:02:02.77,1977883
1,6,A03,M,00:02:30.55,1975864
1,7,A03,M,00:02:58.36,1973762
1,8,A03,M,00:03:26.16,1954997
1,9,A03,M,00:03:53.94,1968711
1,10,A03,M,00:04:21.72,1951473
1,11,A03,M,00:04:49.52,1966221
1,12,A03,M,00:05:17.31,1969487
1,13,A03,M,00:05:45.09,1979493
1,14,A03,M,00:06:12.87,1987467
1,15,A03,M,00:06:40.68,2000291
1,16,A03,M,00:07:08.47,2005323
1,17,A03,M,00:07:36.25,2003077
1,18,A03,M,00:08:04.07,1991496
1,19,A03,M,00:08:31.85,2006492
1,20,A03,M,00:08:59.64,2020079
1,1,A04,M,00:00:12.09,781739
1,2,A04,M,00:00:39.88,766736
1,3,A04,M,00:01:07.66,761521
1,4,A04,M,00:01:35.45,759772
1,5,A04,M,00:02:03.23,769660
1,6,A04,M,00:02:31.02,763101
1,7,A04,M,00:02:58.83,765811
1,8,A04,M,00:03:26.62,754811
1,9,A04,M,00:03:54.40,754161
1,10,A04,M,00:04:22.19,761516
1,11,A04,M,00:04:49.98,761914
1,12,A04,M,00:05:17.77,772996
1,13,A04,M,00:05:45.55,781719
1,14,A04,M,00:06:13.36,791589
1,15,A04,M,00:06:41.15,789157
1,16,A04,M,00:07:08.93,781538
1,17,A04,M,00:07:36.71,770190
1,18,A04,M,00:08:04.53,768774
1,19,A04,M,00:08:32.32,772992
1,20,A04,M,00:09:00.10,787988
1,1,A05,M,00:00:12.55,332393
1,2,A05,M,00:00:40.35,330633
1,3,A05,M,00:01:08.13,327061
1,4,A05,M,00:01:35.91,323896
1,5,A05,M,00:02:03.70,319586
1,6,A05,M,00:02:31.48,324091
1,7,A05,M,00:02:59.29,318241
1,8,A05,M,00:03:27.09,324021
1,9,A05,M,00:03:54.87,324401
1,10,A05,M,00:04:22.65,323879
1,11,A05,M,00:04:50.45,322270
1,12,A05,M,00:05:18.24,324900
1,13,A05,M,00:05:46.02,324555
1,14,A05,M,00:06:13.83,329248
1,15,A05,M,00:06:41.61,328494
1,16,A05,M,00:07:09.40,327385
1,17,A05,M,00:07:37.18,329091
1,18,A05,M,00:08:05.00,325932
1,19,A05,M,00:08:32.78,326171
1,20,A05,M,00:09:00.57,333772
1,1,A06,M,00:00:13.02,140487
1,2,A06,M,00:00:40.81,140793
1,3,A06,M,00:01:08.59,139075
1,4,A06,M,00:01:36.38,139730
1,5,A06,M,00:02:04.16,136826
1,6,A06,M,00:02:31.95,138688
1,7,A06,M,00:02:59.76,137007
1,8,A06,M,00:03:27.55,136694
1,9,A06,M,00:03:55.33,138603
1,10,A06,M,00:04:23.12,135904
1,11,A06,M,00:04:50.92,139438
1,12,A06,M,00:05:18.70,138792
1,13,A06,M,00:05:46.48,138456
1,14,A06,M,00:06:14.29,137760
1,15,A06,M,00:06:42.08,140134
1,16,A06,M,00:07:09.86,141740
1,17,A06,M,00:07:37.64,138185
1,18,A06,M,00:08:05.46,139872
1,19,A06,M,00:08:33.25,138318
1,20,A06,M,00:09:01.03,141389
1,1,A07,M,00:00:13.48,70928
1,2,A07,M,00:00:41.28,70478
1,3,A07,M,00:01:09.06,69505
1,4,A07,M,00:01:36.84,70259
1,5,A07,M,00:02:04.63,70936
1,6,A07,M,00:02:32.41,69439
1,7,A07,M,00:03:00.22,68664
1,8,A07,M,00:03:28.02,68495
1,9,A07,M,00:03:55.80,69235
1,10,A07,M,00:04:23.58,67078
1,11,A07,M,00:04:51.38,70456
1,12,A07,M,00:05:19.17,69859
1,13,A07,M,00:05:46.95,67617
1,14,A07,M,00:06:14.76,70113
1,15,A07,M,00:06:42.54,68653
1,16,A07,M,00:07:10.33,68999
1,17,A07,M,00:07:38.11,69569
1,18,A07,M,00:08:05.93,70255
1,19,A07,M,00:08:33.71,70472
1,20,A07,M,00:09:01.50,70511
1,1,A08,M,00:00:13.95,34421
1,2,A08,M,00:00:41.74,35032
1,3,A08,M,00:01:09.52,35726
1,4,A08,M,00:01:37.31,35150
1,5,A08,M,00:02:05.09,34832
1,6,A08,M,00:02:32.88,34906
1,7,A08,M,00:03:00.69,33645
1,8,A08,M,00:03:28.48,36086
1,9,A08,M,00:03:56.26,34030
1,10,A08,M,00:04:24.05,34296
1,11,A08,M,00:04:51.85,34923
1,12,A08,M,00:05:19.63,34497
1,13,A08,M,00:05:47.41,34996
1,14,A08,M,00:06:15.22,33430
1,15,A08,M,00:06:43.01,35054
1,16,A08,M,00:07:10.79,35417
1,17,A08,M,00:07:38.57,35575
1,18,A08,M,00:08:06.39,33423
1,19,A08,M,00:08:34.18,35211
1,20,A08,M,00:09:01.96,35185
1,1,A09,M,00:00:14.41,24223
1,2,A09,M,00:00:42.21,23575
1,3,A09,M,00:01:09.99,23888
1,4,A09,M,00:01:37.77,24507
1,5,A09,M,00:02:05.56,24076
1,6,A09,M,00:02:33.34,23921
1,7,A09,M,00:03:01.15,23358
1,8,A09,M,00:03:28.95,23569
1,9,A09,M,00:03:56.73,23116
1,10,A09,M,00:04:24.51,24703
1,11,A09,M,00:04:52.31,24219
1,12,A09,M,00:05:20.10,24129
1,13,A09,M,00:05:47.88,24245
1,14,A09,M,00:06:15.69,23677
1,15,A09,M,00:06:43.47,24710
1,16,A09,M,00:07:11.26,23460
1,17,A09,M,00:07:39.04,23435
1,18,A09,M,00:08:06.86,24677
1,19,A09,M,00:08:34.64,23874
1,20,A09,M,00:09:02.43,24099
1,1,A10,M,00:00:14.88,10066
1,2,A10,M,00:00:42.67,10098
1,3,A10,M,00:01:10.45,10413
1,4,A10,M,00:01:38.24,11423
1,5,A10,M,00:02:06.02,10101
1,6,A10,M,00:02:33.81,9774
1,7,A10,M,00:03:01.62,10746
1,8,A10,M,00:03:29.41,10047
1,9,A10,M,00:03:57.19,11007
1,10,A10,M,00:04:24.98,10219
1,11,A10,M,00:04:52.78,9624
1,12,A10,M,00:05:20.56,11042
1,13,A10,M,00:05:48.34,10690
1,14,A10,M,00:06:16.15,10546
1,15,A10,M,00:06:43.94,10918
1,16,A10,M,00:07:11.72,10577
1,17,A10,M,00:07:39.50,9703
1,18,A10,M,00:08:07.32,10616
1,19,A10,M,00:08:35.11,10812
1,20,A10,M,00:09:02.89,11010
1,1,A11,M,00:00:15.34,6111
1,2,A11,M,00:00:43.14,5685
1,3,A11,M,00:01:10.92,5696
1,4,A11,M,00:01:38.70,6170
1,5,A11,M,00:02:06.49,5722
1,6,A11,M,00:02:34.27,5505
1,7,A11,M,00:03:02.08,5649
1,8,A11,M,00:03:29.88,5922
1,9,A11,M,00:03:57.66,5914
1,10,A11,M,00:04:25.44,5981
1,11,A11,M,00:04:53.24,5650
1,12,A11,M,00:05:21.03,5568
1,13,A11,M,00:05:48.81,5879
1,14,A11,M,00:06:16.62,6558
1,15,A11,M,00:06:44.40,5995
1,16,A11,M,00:07:12.19,5611
1,17,A11,M,00:07:39.97,5735
1,18,A11,M,00:08:07.79,6081
1,19,A11,M,00:08:35.57,6107
1,20,A11,M,00:09:03.36,6214
1,1,A12,M,00:00:15.81,5310
1,2,A12,M,00:00:43.60,5431
1,3,A12,M,00:01:11.38,5813
1,4,A12,M,00:01:39.17,4747
1,5,A12,M,00:02:06.95,5168
1,6,A12,M,00:02:34.74,5646
1,7,A12,M,00:03:02.55,4926
1,8,A12,M,00:03:30.34,4902
1,9,A12,M,00:03:58.12,5123
1,10,A12,M,00:04:25.91,5438
1,11,A12,M,00:04:53.71,5005
1,12,A12,M,00:05:21.49,5485
1,13,A12,M,00:05:49.27,4826
1,14,A12,M,00:06:17.08,5219
1,15,A12,M,00:06:44.87,5483
1,16,A12,M,00:07:12.65,4891
1,17,A12,M,00:07:40.44,5176
1,18,A12,M,00:08:08.25,5068
1,19,A12,M,00:08:36.04,5001
1,20,A12,M,00:09:03.82,5048
1,1,B01,M,00:00:18.71,15199379
1,2,B01,M,00:00:46.50,14949753
1,3,B01,M,00:01:14.29,14732207
1,4,B01,M,00:01:42.07,14546346
1,5,B01,M,00:02:09.86,14400929
1,6,B01,M,00:02:37.64,14217001
1,7,B01,M,00:03:05.45,14144296
1,8,B01,M,00:03:33.24,13998188
1,9,B01,M,00:04:01.03,13936811
1,10,B01,M,00:04:28.81,13866108
1,11,B01,M,00:04:56.61,13810748
1,12,B01,M,00:05:24.40,13774167
1,13,B01,M,00:05:52.18,13778657
1,14,B01,M,00:06:19.99,13764247
1,15,B01,M,00:06:47.77,13729136
1,16,B01,M,00:07:15.56,13688733
1,17,B01,M,00:07:43.34,13679376
1,18,B01,M,00:08:11.16,13651737
1,19,B01,M,00:08:38.94,13637024
1,20,B01,M,00:09:06.73,13627091
1,1,B02,M,00:00:19.18,5903606
1,2,B02,M,00:00:46.97,5816756
1,3,B02,M,00:01:14.75,5734806
1,4,B02,M,00:01:42.54,5625218
1,5,B02,M,00:02:10.32,5589693
1,6,B02,M,00:02:38.11,5542083
1,7,B02,M,00:03:05.92,5525970
1,8,B02,M,00:03:33.71,5474942
1,9,B02,M,00:04:01.49,5437001
1,10,B02,M,00:04:29.28,5424930
1,11,B02,M,00:04:57.08,5388736
1,12,B02,M,00:05:24.86,5402433
1,13,B02,M,00:05:52.64,5426841
1,14,B02,M,00:06:20.45,5427371
1,15,B02,M,00:06:48.24,5429040
1,16,B02,M,00:07:16.02,5448832
1,17,B02,M,00:07:43.81,5391564
1,18,B02,M,00:08:11.62,5405157
1,19,B02,M,00:08:39.41,5406882
1,20,B02,M,00:09:07.19,5415575
1,1,B03,M,00:00:19.64,2008867
1,2,B03,M,00:00:47.44,1999861
1,3,B03,M,00:01:15.22,1974659
1,4,B03,M,00:01:43.01,1968823
1,5,B03,M,00:02:10.79,1964244
1,6,B03,M,00:02:38.57,1962305
1,7,B03,M,00:03:06.38,1940300
1,8,B03,M,00:03:34.18,1952003
1,9,B03,M,00:04:01.96,1940667
1,10,B03,M,00:04:29.74,1944405
1,11,B03,M,00:04:57.54,1935821
1,12,B03,M,00:05:25.33,1951794
1,13,B03,M,00:05:53.11,1967810
1,14,B03,M,00:06:20.92,1958645
1,15,B03,M,00:06:48.70,1971734
1,16,B03,M,00:07:16.49,1982757
1,17,B03,M,00:07:44.27,1962881
1,18,B03,M,00:08:12.09,1980811
1,19,B03,M,00:08:39.87,1980229
1,20,B03,M,00:09:07.66,1989662
1,1,B04,M,00:00:20.11,766812
1,2,B04,M,00:00:47.90,761475
1,3,B04,M,00:01:15.68,754344
1,4,B04,M,00:01:43.47,747029
1,5,B04,M,00:02:11.25,750241
1,6,B04,M,00:02:39.04,757491
1,7,B04,M,00:03:06.85,754098
1,8,B04,M,00:03:34.64,748710
1,9,B04,M,00:04:02.42,750844
1,10,B04,M,00:04:30.21,746761
1,11,B04,M,00:04:58.01,750140
1,12,B04,M,00:05:25.79,749592
1,13,B04,M,00:05:53.57,765993
1,14,B04,M,00:06:21.38,766074
1,15,B04,M,00:06:49.17,764921
1,16,B04,M,00:07:16.95,760600
1,17,B04,M,00:07:44.77,761705
1,18,B04,M,00:08:12.55,759569
1,19,B04,M,00:08:40.34,761904
1,20,B04,M,00:09:08.12,759929
1,1,B05,M,00:00:20.57,343339
1,2,B05,M,00:00:48.37,336463
1,3,B05,M,00:01:16.15,334797
1,4,B05,M,00:01:43.94,335022
1,5,B05,M,00:02:11.72,334005
1,6,B05,M,00:02:39.50,333892
1,7,B05,M,00:03:07.31,333794
1,8,B05,M,00:03:35.11,333461
1,9,B05,M,00:04:02.89,331565
1,10,B05,M,00:04:30.67,334563
1,11,B05,M,00:04:58.47,336381
1,12,B05,M,00:05:26.26,336987
1,13,B05,M,00:05:54.04,334917
1,14,B05,M,00:06:21.85,337157
1,15,B05,M,00:06:49.63,336713
1,16,B05,M,00:07:17.42,340634
1,17,B05,M,00:07:45.23,338120
1,18,B05,M,00:08:13.02,341935
1,19,B05,M,00:08:40.80,343929
1,20,B05,M,00:09:08.59,344049
1,1,B06,M,00:00:21.04,144590
1,2,B06,M,00:00:48.83,139335
1,3,B06,M,00:01:16.61,142899
1,4,B06,M,00:01:44.40,141622
1,5,B06,M,00:02:12.18,141104
1,6,B06,M,00:02:39.97,139663
1,7,B06,M,00:03:07.78,142456
1,8,B06,M,00:03:35.57,140889
1,9,B06,M,00:04:03.35,142739
1,10,B06,M,00:04:31.14,144690
1,11,B06,M,00:04:58.94,143822
1,12,B06,M,00:05:26.72,142103
1,13,B06,M,00:05:54.50,145222
1,14,B06,M,00:06:22.31,144036
1,15,B06,M,00:06:50.10,139684
