Plate,Repeat,Well,Type,Time,Fluorescein High Count (0.1s) (RFU)
1,16,B06,M,00:07:17.88,146013
1,17,B06,M,00:07:45.70,145428
1,18,B06,M,00:08:13.48,144906
1,19,B06,M,00:08:41.27,143867
1,20,B06,M,00:09:09.05,143836
1,1,B07,M,00:00:21.50,70610
1,2,B07,M,00:00:49.29,70527
1,3,B07,M,00:01:17.08,67362
1,4,B07,M,00:01:44.87,67478
1,5,B07,M,00:02:12.65,67591
1,6,B07,M,00:02:40.43,68018
1,7,B07,M,00:03:08.24,66926
1,8,B07,M,00:03:36.04,67622
1,9,B07,M,00:04:03.82,66500
1,10,B07,M,00:04:31.61,67690
1,11,B07,M,00:04:59.40,67790
1,12,B07,M,00:05:27.19,66993
1,13,B07,M,00:05:54.97,66284
1,14,B07,M,00:06:22.78,67798
1,15,B07,M,00:06:50.56,68507
1,16,B07,M,00:07:18.35,67200
1,17,B07,M,00:07:46.16,68189
1,18,B07,M,00:08:13.95,67873
1,19,B07,M,00:08:41.73,68246
1,20,B07,M,00:09:09.52,68190
1,1,B08,M,00:00:21.97,32637
1,2,B08,M,00:00:49.76,31325
1,3,B08,M,00:01:17.54,31843
1,4,B08,M,00:01:45.33,31056
1,5,B08,M,00:02:13.11,32790
1,6,B08,M,00:02:40.90,33085
1,7,B08,M,00:03:08.71,32711
1,8,B08,M,00:03:36.50,32392
1,9,B08,M,00:04:04.28,32129
1,10,B08,M,00:04:32.07,33779
1,11,B08,M,00:04:59.87,31749
1,12,B08,M,00:05:27.65,33233
1,13,B08,M,00:05:55.43,32637
1,14,B08,M,00:06:23.24,32357
1,15,B08,M,00:06:51.03,31416
1,16,B08,M,00:07:18.81,31805
1,17,B08,M,00:07:46.63,31441
1,18,B08,M,00:08:14.41,33231
1,19,B08,M,00:08:42.20,32173
1,20,B08,M,00:09:09.98,33081
1,1,B09,M,00:00:22.43,23399
1,2,B09,M,00:00:50.22,23943
1,3,B09,M,00:01:18.01,23175
1,4,B09,M,00:01:45.80,23565
1,5,B09,M,00:02:13.58,22954
1,6,B09,M,00:02:41.36,23787
1,7,B09,M,00:03:09.17,22783
1,8,B09,M,00:03:36.97,24126
1,9,B09,M,00:04:04.75,23469
1,10,B09,M,00:04:32.54,22853
1,11,B09,M,00:05:00.33,23430
1,12,B09,M,00:05:28.12,23397
1,13,B09,M,00:05:55.90,24748
1,14,B09,M,00:06:23.71,22982
1,15,B09,M,00:06:51.49,24107
1,16,B09,M,00:07:19.28,23861
1,17,B09,M,00:07:47.09,22967
1,18,B09,M,00:08:14.88,23777
1,19,B09,M,00:08:42.66,24362
1,20,B09,M,00:09:10.45,24521
1,1,B10,M,00:00:22.90,10273
1,2,B10,M,00:00:50.69,11290
1,3,B10,M,00:01:18.47,10200
1,4,B10,M,00:01:46.26,10012
1,5,B10,M,00:02:14.04,10213
1,6,B10,M,00:02:41.83,9654
1,7,B10,M,00:03:09.64,10079
1,8,B10,M,00:03:37.43,10141
1,9,B10,M,00:04:05.21,10087
1,10,B10,M,00:04:33.00,9669
1,11,B10,M,00:05:00.80,10553
1,12,B10,M,00:05:28.58,10475
1,13,B10,M,00:05:56.36,10235
1,14,B10,M,00:06:24.17,10837
1,15,B10,M,00:06:51.96,10992
1,16,B10,M,00:07:19.74,10076
1,17,B10,M,00:07:47.56,10293
1,18,B10,M,00:08:15.34,10271
1,19,B10,M,00:08:43.13,10751
1,20,B10,M,00:09:10.91,10040
1,1,B11,M,00:00:23.36,6253
1,2,B11,M,00:00:51.16,5572
1,3,B11,M,00:01:18.94,6977
1,4,B11,M,00:01:46.73,5829
1,5,B11,M,00:02:14.51,5892
1,6,B11,M,00:02:42.29,5633
1,7,B11,M,00:03:10.10,5831
1,8,B11,M,00:03:37.90,6181
1,9,B11,M,00:04:05.68,6037
1,10,B11,M,00:04:33.47,6380
1,11,B11,M,00:05:01.26,6372
1,12,B11,M,00:05:29.05,6038
1,13,B11,M,00:05:56.83,5556
1,14,B11,M,00:06:24.64,5519
1,15,B11,M,00:06:52.42,6017
1,16,B11,M,00:07:20.21,5576
1,17,B11,M,00:07:48.02,5892
1,18,B11,M,00:08:15.81,5955
1,19,B11,M,00:08:43.59,5958
1,20,B11,M,00:09:11.38,5869
1,1,B12,M,00:00:23.83,4172
1,2,B12,M,00:00:51.62,4284
1,3,B12,M,00:01:19.40,3870
1,4,B12,M,00:01:47.19,4050
1,5,B12,M,00:02:14.97,4379
1,6,B12,M,00:02:42.76,3544
1,7,B12,M,00:03:10.57,3890
1,8,B12,M,00:03:38.36,3947
1,9,B12,M,00:04:06.14,4509
1,10,B12,M,00:04:33.93,3815
1,11,B12,M,00:05:01.73,4054
1,12,B12,M,00:05:29.51,3937
1,13,B12,M,00:05:57.29,4093
1,14,B12,M,00:06:25.10,3863
1,15,B12,M,00:06:52.89,3934
1,16,B12,M,00:07:20.67,3354
1,17,B12,M,00:07:48.49,4077
1,18,B12,M,00:08:16.27,3479
1,19,B12,M,00:08:44.06,3747
1,20,B12,M,00:09:11.84,3914
1,1,C01,M,00:00:26.73,14284662
1,2,C01,M,00:00:54.52,14205205
1,3,C01,M,00:01:22.31,13992143
1,4,C01,M,00:01:50.09,13876162
1,5,C01,M,00:02:17.88,13731913
1,6,C01,M,00:02:45.66,13687160
1,7,C01,M,00:03:13.48,13571749
1,8,C01,M,00:03:41.26,13546282
1,9,C01,M,00:04:09.05,13423085
1,10,C01,M,00:04:36.83,13435897
1,11,C01,M,00:05:04.63,13439058
1,12,C01,M,00:05:32.41,13404109
1,13,C01,M,00:06:00.20,13435781
1,14,C01,M,00:06:28.00,13421736
1,15,C01,M,00:06:55.79,13437813
1,16,C01,M,00:07:23.57,13430182
1,17,C01,M,00:07:51.39,13418494
1,18,C01,M,00:08:19.17,13402619
1,19,C01,M,00:08:46.96,13448994
1,20,C01,M,00:09:14.74,13404977
1,1,C02,M,00:00:27.20,5267575
1,2,C02,M,00:00:54.99,5214855
1,3,C02,M,00:01:22.77,5169532
1,4,C02,M,00:01:50.56,5131811
1,5,C02,M,00:02:18.34,5133716
1,6,C02,M,00:02:46.12,5107198
1,7,C02,M,00:03:13.94,5098149
1,8,C02,M,00:03:41.73,5060248
1,9,C02,M,00:04:09.51,5069983
1,10,C02,M,00:04:37.30,5078578
1,11,C02,M,00:05:05.10,5085103
1,12,C02,M,00:05:32.88,5111649
1,13,C02,M,00:06:00.66,5105019
1,14,C02,M,00:06:28.47,5126953
1,15,C02,M,00:06:56.26,5146636
1,16,C02,M,00:07:24.04,5172691
1,17,C02,M,00:07:51.86,5152843
1,18,C02,M,00:08:19.64,5177399
1,19,C02,M,00:08:47.43,5199166
1,20,C02,M,00:09:15.21,5181049
1,1,C03,M,00:00:27.66,1896033
1,2,C03,M,00:00:55.46,1878827
1,3,C03,M,00:01:23.24,1861623
1,4,C03,M,00:01:51.02,1864257
1,5,C03,M,00:02:18.81,1875994
1,6,C03,M,00:02:46.59,1869400
1,7,C03,M,00:03:14.41,1867108
1,8,C03,M,00:03:42.20,1868613
1,9,C03,M,00:04:09.98,1871781
1,10,C03,M,00:04:37.77,1872571
1,11,C03,M,00:05:05.56,1884216
1,12,C03,M,00:05:33.35,1889376
1,13,C03,M,00:06:01.13,1902365
1,14,C03,M,00:06:28.94,1910639
1,15,C03,M,00:06:56.72,1918820
1,16,C03,M,00:07:24.51,1929870
1,17,C03,M,00:07:52.32,1922509
1,18,C03,M,00:08:20.11,1933692
1,19,C03,M,00:08:47.89,1937101
1,20,C03,M,00:09:15.68,1951657
1,1,C04,M,00:00:28.13,715036
1,2,C04,M,00:00:55.92,712114
1,3,C04,M,00:01:23.70,715083
1,4,C04,M,00:01:51.49,711799
1,5,C04,M,00:02:19.27,717994
1,6,C04,M,00:02:47.06,716165
1,7,C04,M,00:03:14.87,725904
1,8,C04,M,00:03:42.66,715410
1,9,C04,M,00:04:10.44,717272
1,10,C04,M,00:04:38.23,723263
1,11,C04,M,00:05:06.03,732032
1,12,C04,M,00:05:33.81,736100
1,13,C04,M,00:06:01.59,740245
1,14,C04,M,00:06:29.40,740591
1,15,C04,M,00:06:57.19,746577
1,16,C04,M,00:07:24.97,754275
1,17,C04,M,00:07:52.79,745391
1,18,C04,M,00:08:20.57,749994
1,19,C04,M,00:08:48.36,754924
1,20,C04,M,00:09:16.14,756381
1,1,C05,M,00:00:28.60,315815
1,2,C05,M,00:00:56.38,311690
1,3,C05,M,00:01:24.17,311121
1,4,C05,M,00:01:51.95,312564
1,5,C05,M,00:02:19.74,317024
1,6,C05,M,00:02:47.52,315774
1,7,C05,M,00:03:15.34,310375
1,8,C05,M,00:03:43.12,310863
1,9,C05,M,00:04:10.91,313740
1,10,C05,M,00:04:38.70,315106
1,11,C05,M,00:05:06.49,317479
1,12,C05,M,00:05:34.28,321216
1,13,C05,M,00:06:02.06,321169
1,14,C05,M,00:06:29.87,320817
1,15,C05,M,00:06:57.65,323511
1,16,C05,M,00:07:25.44,322024
1,17,C05,M,00:07:53.25,318999
1,18,C05,M,00:08:21.04,321226
1,19,C05,M,00:08:48.82,323573
1,20,C05,M,00:09:16.61,325320
1,1,C06,M,00:00:29.07,144330
1,2,C06,M,00:00:56.85,140688
1,3,C06,M,00:01:24.63,137831
1,4,C06,M,00:01:52.42,137754
1,5,C06,M,00:02:20.20,138218
1,6,C06,M,00:02:47.98,139064
1,7,C06,M,00:03:15.80,138434
1,8,C06,M,00:03:43.59,139298
1,9,C06,M,00:04:11.37,141529
1,10,C06,M,00:04:39.16,136580
1,11,C06,M,00:05:06.96,139896
1,12,C06,M,00:05:34.74,141340
1,13,C06,M,00:06:02.52,140904
1,14,C06,M,00:06:30.33,141449
1,15,C06,M,00:06:58.12,140899
1,16,C06,M,00:07:25.90,143696
1,17,C06,M,00:07:53.72,142317
1,18,C06,M,00:08:21.50,142582
1,19,C06,M,00:08:49.29,143312
1,20,C06,M,00:09:17.07,142901
1,1,C07,M,00:00:29.53,68103
1,2,C07,M,00:00:57.31,65917
1,3,C07,M,00:01:25.10,68185
1,4,C07,M,00:01:52.88,63544
1,5,C07,M,00:02:20.67,66125
1,6,C07,M,00:02:48.45,65353
1,7,C07,M,00:03:16.27,64951
1,8,C07,M,00:03:44.06,64580
1,9,C07,M,00:04:11.84,66063
1,10,C07,M,00:04:39.62,63361
1,11,C07,M,00:05:07.42,64306
1,12,C07,M,00:05:35.21,66496
1,13,C07,M,00:06:02.99,67139
1,14,C07,M,00:06:30.80,67874
1,15,C07,M,00:06:58.58,66990
1,16,C07,M,00:07:26.37,66164
1,17,C07,M,00:07:54.18,67029
1,18,C07,M,00:08:21.97,66836
1,19,C07,M,00:08:49.75,64446
1,20,C07,M,00:09:17.54,65213
1,1,C08,M,00:00:30.00,32337
1,2,C08,M,00:00:57.78,33181
1,3,C08,M,00:01:25.56,33339
1,4,C08,M,00:01:53.35,33210
1,5,C08,M,00:02:21.13,33131
1,6,C08,M,00:02:48.91,34309
1,7,C08,M,00:03:16.73,32642
1,8,C08,M,00:03:44.52,32472
1,9,C08,M,00:04:12.30,31573
1,10,C08,M,00:04:40.09,32094
1,11,C08,M,00:05:07.89,33484
1,12,C08,M,00:05:35.67,32263
1,13,C08,M,00:06:03.45,33810
1,14,C08,M,00:06:31.26,31900
1,15,C08,M,00:06:59.05,32631
1,16,C08,M,00:07:26.83,34068
1,17,C08,M,00:07:54.65,32609
1,18,C08,M,00:08:22.43,33096
1,19,C08,M,00:08:50.22,33215
1,20,C08,M,00:09:18.00,33481
1,1,C09,M,00:00:30.46,22358
1,2,C09,M,00:00:58.24,22047
1,3,C09,M,00:01:26.03,22247
1,4,C09,M,00:01:53.81,21830
1,5,C09,M,00:02:21.60,21283
1,6,C09,M,00:02:49.38,22690
1,7,C09,M,00:03:17.20,22357
1,8,C09,M,00:03:44.98,22157
1,9,C09,M,00:04:12.77,22154
1,10,C09,M,00:04:40.55,20768
1,11,C09,M,00:05:08.35,21511
1,12,C09,M,00:05:36.14,22142
1,13,C09,M,00:06:03.92,22144
1,14,C09,M,00:06:31.73,22771
1,15,C09,M,00:06:59.51,22057
1,16,C09,M,00:07:27.30,22608
1,17,C09,M,00:07:55.11,23012
1,18,C09,M,00:08:22.90,22551
1,19,C09,M,00:08:50.68,22054
1,20,C09,M,00:09:18.47,22978
1,1,C10,M,00:00:30.93,10991
1,2,C10,M,00:00:58.71,10295
1,3,C10,M,00:01:26.49,10333
1,4,C10,M,00:01:54.28,9761
1,5,C10,M,00:02:22.06,10156
1,6,C10,M,00:02:49.84,10289
1,7,C10,M,00:03:17.66,10816
1,8,C10,M,00:03:45.45,10024
1,9,C10,M,00:04:13.23,9582
1,10,C10,M,00:04:41.02,10269
1,11,C10,M,00:05:08.82,10730
1,12,C10,M,00:05:36.60,9684
1,13,C10,M,00:06:04.38,11143
1,14,C10,M,00:06:32.19,9941
1,15,C10,M,00:06:59.98,10045
1,16,C10,M,00:07:27.76,10282
1,17,C10,M,00:07:55.58,10048
1,18,C10,M,00:08:23.36,10666
1,19,C10,M,00:08:51.15,10042
1,20,C10,M,00:09:18.93,9897
1,1,C11,M,00:00:31.39,5620
1,2,C11,M,00:00:59.18,6240
1,3,C11,M,00:01:26.96,5753
1,4,C11,M,00:01:54.74,5359
1,5,C11,M,00:02:22.53,5948
1,6,C11,M,00:02:50.34,6024
1,7,C11,M,00:03:18.13,5704
1,8,C11,M,00:03:45.92,5905
1,9,C11,M,00:04:13.70,5664
1,10,C11,M,00:04:41.48,5562
1,11,C11,M,00:05:09.28,5934
1,12,C11,M,00:05:37.07,5819
1,13,C11,M,00:06:04.85,5743
1,14,C11,M,00:06:32.66,5548
1,15,C11,M,00:07:00.44,5340
1,16,C11,M,00:07:28.23,5705
1,17,C11,M,00:07:56.04,5238
1,18,C11,M,00:08:23.83,5906
1,19,C11,M,00:08:51.61,5991
1,20,C11,M,00:09:19.40,6293
1,1,C12,M,00:00:31.86,4527
1,2,C12,M,00:00:59.64,4388
1,3,C12,M,00:01:27.42,3585
1,4,C12,M,00:01:55.21,3871
1,5,C12,M,00:02:22.99,3399
1,6,C12,M,00:02:50.80,3921
1,7,C12,M,00:03:18.59,4020
1,8,C12,M,00:03:46.38,3324
1,9,C12,M,00:04:14.16,3451
1,10,C12,M,00:04:41.96,3785
1,11,C12,M,00:05:09.75,3538
1,12,C12,M,00:05:37.53,3807
1,13,C12,M,00:06:05.31,3739
1,14,C12,M,00:06:33.12,3577
1,15,C12,M,00:07:00.91,3751
1,16,C12,M,00:07:28.69,3385
1,17,C12,M,00:07:56.51,3427
1,18,C12,M,00:08:24.30,4110
1,19,C12,M,00:08:52.08,3618
1,20,C12,M,00:09:19.86,4058