Plate,Repeat,Well,Type,Time,Fluorescein (0.3s) (Counts)
1,1,A01,M,00:00:14.99,33712
1,2,A01,M,00:01:37.86,33078
1,3,A01,M,00:03:00.73,32848
1,4,A01,M,00:04:23.60,31847
1,5,A01,M,00:05:46.47,32261
1,6,A01,M,00:07:09.34,31921
1,7,A01,M,00:08:32.24,32048
1,8,A01,M,00:09:55.15,31272
1,9,A01,M,00:11:18.02,30870
1,10,A01,M,00:12:40.89,30519
1,1,A02,M,00:00:15.61,2690
1,2,A02,M,00:01:38.48,2643
1,3,A02,M,00:03:01.35,2671
1,4,A02,M,00:04:24.22,2550
1,5,A02,M,00:05:47.09,2503
1,6,A02,M,00:07:09.96,2565
1,7,A02,M,00:08:32.86,2471
1,8,A02,M,00:09:55.77,2479
1,9,A02,M,00:11:18.64,2491
1,10,A02,M,00:12:41.51,2428
1,1,A03,M,00:00:16.22,38171
1,2,A03,M,00:01:39.09,37173
1,3,A03,M,00:03:01.96,37354
1,4,A03,M,00:04:24.84,36655
1,5,A03,M,00:05:47.70,36429
1,6,A03,M,00:07:10.60,35815
1,7,A03,M,00:08:33.47,35429
1,8,A03,M,00:09:56.39,34999
1,9,A03,M,00:11:19.25,35462
1,10,A03,M,00:12:42.12,34964
1,1,A04,M,00:00:16.84,2722
1,2,A04,M,00:01:39.71,2553
1,3,A04,M,00:03:02.58,2638
1,4,A04,M,00:04:25.45,2600
1,5,A04,M,00:05:48.32,2521
1,6,A04,M,00:07:11.22,2565
1,7,A04,M,00:08:34.09,2487
1,8,A04,M,00:09:57.00,2575
1,9,A04,M,00:11:19.87,2516
1,10,A04,M,00:12:42.74,2554
1,1,A05,M,00:00:17.45,37326
1,2,A05,M,00:01:40.32,36419
1,3,A05,M,00:03:03.19,36031
1,4,A05,M,00:04:26.07,35807
1,5,A05,M,00:05:48.93,35187
1,6,A05,M,00:07:11.83,34791
1,7,A05,M,00:08:34.70,34622
1,8,A05,M,00:09:57.62,34633
1,9,A05,M,00:11:20.48,35011
1,10,A05,M,00:12:43.35,34265
1,1,A06,M,00:00:18.07,2952
1,2,A06,M,00:01:40.94,2903
1,3,A06,M,00:03:03.81,2889
1,4,A06,M,00:04:26.68,2933
1,5,A06,M,00:05:49.55,2861
1,6,A06,M,00:07:12.45,2807
1,7,A06,M,00:08:35.32,2692
1,8,A06,M,00:09:58.23,2870
1,9,A06,M,00:11:21.10,2829
1,10,A06,M,00:12:43.97,2777
1,1,A07,M,00:00:18.68,36898
1,2,A07,M,00:01:41.55,36371
1,3,A07,M,00:03:04.42,35877
1,4,A07,M,00:04:27.29,35508
1,5,A07,M,00:05:50.16,34985
1,6,A07,M,00:07:13.06,35481
1,7,A07,M,00:08:35.93,34561
1,8,A07,M,00:09:58.85,35166
1,9,A07,M,00:11:21.71,34403
1,10,A07,M,00:12:44.58,34212
1,1,A08,M,00:00:19.30,2515
1,2,A08,M,00:01:42.17,2569
1,3,A08,M,00:03:05.04,2486
1,4,A08,M,00:04:27.91,2368
1,5,A08,M,00:05:50.78,2354
1,6,A08,M,00:07:13.68,2342
1,7,A08,M,00:08:36.55,2394
1,8,A08,M,00:09:59.46,2446
1,9,A08,M,00:11:22.33,2347
1,10,A08,M,00:12:45.20,2436
1,1,A09,M,00:00:19.91,35862
1,2,A09,M,00:01:42.78,35361
1,3,A09,M,00:03:05.65,34714
1,4,A09,M,00:04:28.53,34005
1,5,A09,M,00:05:51.39,33821
1,6,A09,M,00:07:14.29,33688
1,7,A09,M,00:08:37.16,33526
1,8,A09,M,00:10:00.08,33235
1,9,A09,M,00:11:22.94,32711
1,10,A09,M,00:12:45.81,32553
1,1,A10,M,00:00:20.53,2797
1,2,A10,M,00:01:43.40,2685
1,3,A10,M,00:03:06.27,2575
1,4,A10,M,00:04:29.14,2703
1,5,A10,M,00:05:52.01,2734
1,6,A10,M,00:07:14.91,2687
1,7,A10,M,00:08:37.78,2651
1,8,A10,M,00:10:00.69,2549
1,9,A10,M,00:11:23.56,2574
1,10,A10,M,00:12:46.43,2485
1,1,A11,M,00:00:21.14,35378
1,2,A11,M,00:01:44.01,33833
1,3,A11,M,00:03:06.88,33587
1,4,A11,M,00:04:29.76,33383
1,5,A11,M,00:05:52.62,32986
1,6,A11,M,00:07:15.52,32331
1,7,A11,M,00:08:38.39,33029
1,8,A11,M,00:10:01.31,32847
1,9,A11,M,00:11:24.17,32678
1,10,A11,M,00:12:47.04,32453
1,1,A12,M,00:00:21.76,2468
1,2,A12,M,00:01:44.63,2472
1,3,A12,M,00:03:07.50,2437
1,4,A12,M,00:04:30.37,2391
1,5,A12,M,00:05:53.24,2520
1,6,A12,M,00:07:16.14,2395
1,7,A12,M,00:08:39.01,2431
1,8,A12,M,00:10:01.92,2391
1,9,A12,M,00:11:24.79,2417
1,10,A12,M,00:12:47.66,2475
1,1,B01,M,00:00:24.81,65926
1,2,B01,M,00:01:47.68,64336
1,3,B01,M,00:03:10.55,63497
1,4,B01,M,00:04:33.42,63073
1,5,B01,M,00:05:56.29,62153
1,6,B01,M,00:07:19.19,62324
1,7,B01,M,00:08:42.06,61813
1,8,B01,M,00:10:04.97,61745
1,9,B01,M,00:11:27.84,60938
1,10,B01,M,00:12:50.71,60954
1,1,B02,M,00:00:25.43,4886
1,2,B02,M,00:01:48.30,4873
1,3,B02,M,00:03:11.17,4726
1,4,B02,M,00:04:34.04,4686
1,5,B02,M,00:05:56.91,4831
1,6,B02,M,00:07:19.80,4653
1,7,B02,M,00:08:42.70,4642
1,8,B02,M,00:10:05.59,4634
1,9,B02,M,00:11:28.46,4485
1,10,B02,M,00:12:51.33,4567
1,1,B03,M,00:00:26.04,64571
1,2,B03,M,00:01:48.91,63136
1,3,B03,M,00:03:11.78,62780
1,4,B03,M,00:04:34.65,62136
1,5,B03,M,00:05:57.52,61408
1,6,B03,M,00:07:20.42,60751
1,7,B03,M,00:08:43.32,60945
1,8,B03,M,00:10:06.21,60024
1,9,B03,M,00:11:29.07,59769
1,10,B03,M,00:12:51.94,59682
1,1,B04,M,00:00:26.66,4246
1,2,B04,M,00:01:49.53,4044
1,3,B04,M,00:03:12.40,4011
1,4,B04,M,00:04:35.27,4021
1,5,B04,M,00:05:58.14,3932
1,6,B04,M,00:07:21.03,4009
1,7,B04,M,00:08:43.93,3902
1,8,B04,M,00:10:06.82,3842
1,9,B04,M,00:11:29.69,3891
1,10,B04,M,00:12:52.56,3835
1,1,B05,M,00:00:27.27,63941
1,2,B05,M,00:01:50.14,62756
1,3,B05,M,00:03:13.01,62214
1,4,B05,M,00:04:35.88,61962
1,5,B05,M,00:05:58.75,61719
1,6,B05,M,00:07:21.65,60777
1,7,B05,M,00:08:44.55,60793
1,8,B05,M,00:10:07.44,60637
1,9,B05,M,00:11:30.30,60123
1,10,B05,M,00:12:53.17,59679
1,1,B06,M,00:00:27.89,4197
1,2,B06,M,00:01:50.76,4181
1,3,B06,M,00:03:13.63,4102
1,4,B06,M,00:04:36.50,3991
1,5,B06,M,00:05:59.37,4027
1,6,B06,M,00:07:22.26,3973
1,7,B06,M,00:08:45.16,3849
1,8,B06,M,00:10:08.05,3966
1,9,B06,M,00:11:30.92,3915
1,10,B06,M,00:12:53.79,3895
1,1,B07,M,00:00:28.50,63695
1,2,B07,M,00:01:51.37,62318
1,3,B07,M,00:03:14.24,61744
1,4,B07,M,00:04:37.11,61664
1,5,B07,M,00:05:59.98,60859
1,6,B07,M,00:07:22.88,60605
1,7,B07,M,00:08:45.78,60423
1,8,B07,M,00:10:08.66,59807
1,9,B07,M,00:11:31.53,59723
1,10,B07,M,00:12:54.40,59131
1,1,B08,M,00:00:29.12,3837
1,2,B08,M,00:01:51.99,3942
1,3,B08,M,00:03:14.86,3919
1,4,B08,M,00:04:37.73,3894
1,5,B08,M,00:06:00.60,3830
1,6,B08,M,00:07:23.49,3849
1,7,B08,M,00:08:46.39,3640
1,8,B08,M,00:10:09.28,3733
1,9,B08,M,00:11:32.15,3733
1,10,B08,M,00:12:55.02,3779
1,1,B09,M,00:00:29.73,63550
1,2,B09,M,00:01:52.60,61813
1,3,B09,M,00:03:15.47,61014
1,4,B09,M,00:04:38.34,61388
1,5,B09,M,00:06:01.21,60357
1,6,B09,M,00:07:24.11,59757
1,7,B09,M,00:08:47.01,59817
1,8,B09,M,00:10:09.90,59689
1,9,B09,M,00:11:32.76,58932
1,10,B09,M,00:12:55.63,58920
1,1,B10,M,00:00:30.35,3987
1,2,B10,M,00:01:53.22,3899
1,3,B10,M,00:03:16.09,3904
1,4,B10,M,00:04:38.96,3960
1,5,B10,M,00:06:01.83,3884
1,6,B10,M,00:07:24.72,3738
1,7,B10,M,00:08:47.62,3753
1,8,B10,M,00:10:10.51,3847
1,9,B10,M,00:11:33.38,3768
1,10,B10,M,00:12:56.25,3802
1,1,B11,M,00:00:30.96,61751
1,2,B11,M,00:01:53.83,60698
1,3,B11,M,00:03:16.70,59410
1,4,B11,M,00:04:39.57,59333
1,5,B11,M,00:06:02.44,59073
1,6,B11,M,00:07:25.34,58963
1,7,B11,M,00:08:48.24,57901
1,8,B11,M,00:10:11.13,58098
1,9,B11,M,00:11:33.99,57862
1,10,B11,M,00:12:56.86,57847
1,1,B12,M,00:00:31.58,3967
1,2,B12,M,00:01:54.45,3965
1,3,B12,M,00:03:17.32,3783
1,4,B12,M,00:04:40.19,3799
1,5,B12,M,00:06:03.06,3768
1,6,B12,M,00:07:25.95,3746
1,7,B12,M,00:08:48.85,3712
1,8,B12,M,00:10:11.74,3600
1,9,B12,M,00:11:34.61,3579
1,10,B12,M,00:12:57.48,3740
1,1,C01,M,00:00:34.63,16115
1,2,C01,M,00:01:57.50,15797
1,3,C01,M,00:03:20.37,15619
1,4,C01,M,00:04:43.24,15842
1,5,C01,M,00:06:06.11,15573
1,6,C01,M,00:07:29.01,15179
1,7,C01,M,00:08:51.91,15187
1,8,C01,M,00:10:14.79,15005
1,9,C01,M,00:11:37.66,15020
1,10,C01,M,00:13:00.53,14686
1,1,C02,M,00:00:35.25,1793
1,2,C02,M,00:01:58.12,1794
1,3,C02,M,00:03:20.99,1782
1,4,C02,M,00:04:43.86,1776
1,5,C02,M,00:06:06.73,1766
1,6,C02,M,00:07:29.62,1769
1,7,C02,M,00:08:52.52,1705
1,8,C02,M,00:10:15.41,1715
1,9,C02,M,00:11:38.28,1766
1,10,C02,M,00:13:01.14,1769
1,1,C03,M,00:00:35.86,16234
1,2,C03,M,00:01:58.73,15991
1,3,C03,M,00:03:21.60,15794
1,4,C03,M,00:04:44.47,15617
1,5,C03,M,00:06:07.34,15632
1,6,C03,M,00:07:30.24,15440
1,7,C03,M,00:08:53.14,15573
1,8,C03,M,00:10:16.02,15432
1,9,C03,M,00:11:38.89,15202
1,10,C03,M,00:13:01.76,15205
1,1,C04,M,00:00:36.48,1866
1,2,C04,M,00:01:59.35,1941
1,3,C04,M,00:03:22.22,1953
1,4,C04,M,00:04:45.09,1910
1,5,C04,M,00:06:07.96,1836
1,6,C04,M,00:07:30.85,1896
1,7,C04,M,00:08:53.75,1846
1,8,C04,M,00:10:16.64,1838
1,9,C04,M,00:11:39.51,1812
1,10,C04,M,00:13:02.37,1811
1,1,C05,M,00:00:37.09,16806
1,2,C05,M,00:01:59.96,16664
1,3,C05,M,00:03:22.83,16507
1,4,C05,M,00:04:45.70,16162
1,5,C05,M,00:06:08.57,16201
1,6,C05,M,00:07:31.47,15936
1,7,C05,M,00:08:54.37,15809
1,8,C05,M,00:10:17.25,15496
1,9,C05,M,00:11:40.12,15692
1,10,C05,M,00:13:02.99,15538
1,1,C06,M,00:00:37.71,1886
1,2,C06,M,00:02:00.58,1930
1,3,C06,M,00:03:23.45,1930
1,4,C06,M,00:04:46.32,1948
1,5,C06,M,00:06:09.19,1882
1,6,C06,M,00:07:32.08,1861
1,7,C06,M,00:08:54.98,1897
1,8,C06,M,00:10:17.87,1888
1,9,C06,M,00:11:40.74,1905
1,10,C06,M,00:13:03.60,1933
1,1,C07,M,00:00:38.32,16597
1,2,C07,M,00:02:01.19,16414
1,3,C07,M,00:03:24.06,16311
1,4,C07,M,00:04:46.93,16421
1,5,C07,M,00:06:09.80,15972
1,6,C07,M,00:07:32.70,15937
1,7,C07,M,00:08:55.60,15822
1,8,C07,M,00:10:18.48,15652
1,9,C07,M,00:11:41.35,15619
1,10,C07,M,00:13:04.22,15412
1,1,C08,M,00:00:38.94,1770
1,2,C08,M,00:02:01.81,1750
1,3,C08,M,00:03:24.68,1752
1,4,C08,M,00:04:47.55,1732
1,5,C08,M,00:06:10.42,1725
1,6,C08,M,00:07:33.31,1714
1,7,C08,M,00:08:56.21,1776
1,8,C08,M,00:10:19.10,1608
1,9,C08,M,00:11:41.97,1732
1,10,C08,M,00:13:04.83,1663
1,1,C09,M,00:00:39.55,16484
1,2,C09,M,00:02:02.42,16448
1,3,C09,M,00:03:25.29,16194
1,4,C09,M,00:04:48.16,16043
1,5,C09,M,00:06:11.03,15998
1,6,C09,M,00:07:33.93,15575
1,7,C09,M,00:08:56.83,15972
1,8,C09,M,00:10:19.71,15413
1,9,C09,M,00:11:42.58,15169
1,10,C09,M,00:13:05.45,15220
1,1,C10,M,00:00:40.17,1859
1,2,C10,M,00:02:03.04,1773
1,3,C10,M,00:03:25.91,1694
1,4,C10,M,00:04:48.78,1787
1,5,C10,M,00:06:11.65,1666
1,6,C10,M,00:07:34.54,1766
1,7,C10,M,00:08:57.44,1722
1,8,C10,M,00:10:20.33,1804
1,9,C10,M,00:11:43.20,1739
1,10,C10,M,00:13:06.06,1700
1,1,C11,M,00:00:40.78,16466
1,2,C11,M,00:02:03.65,16059
1,3,C11,M,00:03:26.52,15914
1,4,C11,M,00:04:49.39,15560
1,5,C11,M,00:06:12.26,15791
1,6,C11,M,00:07:35.16,15596
1,7,C11,M,00:08:58.06,15700
1,8,C11,M,00:10:20.94,15834
1,9,C11,M,00:11:43.81,15390
1,10,C11,M,00:13:06.68,15454
1,1,C12,M,00:00:41.39,1836
1,2,C12,M,00:02:04.27,1732
1,3,C12,M,00:03:27.14,1771
1,4,C12,M,00:04:50.01,1714
1,5,C12,M,00:06:12.88,1737
1,6,C12,M,00:07:35.77,1699
1,7,C12,M,00:08:58.67,1787
1,8,C12,M,00:10:21.56,1674
1,9,C12,M,00:11:44.43,1710
1,10,C12,M,00:13:07.29,1680
1,1,D01,M,00:00:44.45,31402
1,2,D01,M,00:02:07.32,30815
1,3,D01,M,00:03:30.19,30573
1,4,D01,M,00:04:53.06,30556
1,5,D01,M,00:06:15.93,30196
1,6,D01,M,00:07:38.83,30261
1,7,D01,M,00:09:01.73,29939
1,8,D01,M,00:10:24.61,29916
1,9,D01,M,00:11:47.48,29542
1,10,D01,M,00:13:10.35,29801
1,1,D02,M,00:00:45.06,2486
1,2,D02,M,00:02:07.94,2394
1,3,D02,M,00:03:30.80,2337
1,4,D02,M,00:04:53.68,2387
1,5,D02,M,00:06:16.55,2251
1,6,D02,M,00:07:39.44,2227
1,7,D02,M,00:09:02.34,2285
1,8,D02,M,00:10:25.23,2371
1,9,D02,M,00:11:48.10,2303
1,10,D02,M,00:13:10.96,2292
1,1,D03,M,00:00:45.68,30651
1,2,D03,M,00:02:08.55,30579
1,3,D03,M,00:03:31.42,29753
1,4,D03,M,00:04:54.29,29488
1,5,D03,M,00:06:17.16,29564
1,6,D03,M,00:07:40.06,29424
1,7,D03,M,00:09:02.96,29446
1,8,D03,M,00:10:25.84,28943
1,9,D03,M,00:11:48.71,28745
1,10,D03,M,00:13:11.58,29113
1,1,D04,M,00:00:46.29,2543
1,2,D04,M,00:02:09.17,2446
1,3,D04,M,00:03:32.03,2393
1,4,D04,M,00:04:54.91,2335
1,5,D04,M,00:06:17.78,2405
1,6,D04,M,00:07:40.67,2335
1,7,D04,M,00:09:03.57,2359
1,8,D04,M,00:10:26.46,2370
1,9,D04,M,00:11:49.33,2358
1,10,D04,M,00:13:12.19,2310
1,1,D05,M,00:00:46.91,30238
1,2,D05,M,00:02:09.78,30095
1,3,D05,M,00:03:32.65,29917
1,4,D05,M,00:04:55.52,29389
1,5,D05,M,00:06:18.39,29286
1,6,D05,M,00:07:41.29,28885
1,7,D05,M,00:09:04.19,29183
1,8,D05,M,00:10:27.07,28695
1,9,D05,M,00:11:49.94,28370
1,10,D05,M,00:13:12.81,28329
1,1,D06,M,00:00:47.52,2454
1,2,D06,M,00:02:10.40,2384
1,3,D06,M,00:03:33.27,2437
1,4,D06,M,00:04:56.14,2319
1,5,D06,M,00:06:19.01,2399
1,6,D06,M,00:07:41.90,2355
1,7,D06,M,00:09:04.80,2291
1,8,D06,M,00:10:27.69,2316
1,9,D06,M,00:11:50.56,2282
1,10,D06,M,00:13:13.42,2283
1,1,D07,M,00:00:48.14,30870
1,2,D07,M,00:02:11.01,30355
1,3,D07,M,00:03:33.88,30264
1,4,D07,M,00:04:56.75,29740
1,5,D07,M,00:06:19.62,29679
1,6,D07,M,00:07:42.52,29506
1,7,D07,M,00:09:05.42,29506
1,8,D07,M,00:10:28.30,29003
1,9,D07,M,00:11:51.17,29078
1,10,D07,M,00:13:14.04,29334
1,1,D08,M,00:00:48.75,2286
1,2,D08,M,00:02:11.63,2313
1,3,D08,M,00:03:34.49,2280
1,4,D08,M,00:04:57.37,2339
1,5,D08,M,00:06:20.24,2179
1,6,D08,M,00:07:43.13,2201
1,7,D08,M,00:09:06.03,2200
1,8,D08,M,00:10:28.92,2154
1,9,D08,M,00:11:51.79,2177
1,10,D08,M,00:13:14.65,2264
1,1,D09,M,00:00:49.37,30093
1,2,D09,M,00:02:12.24,29481
1,3,D09,M,00:03:35.11,29083
1,4,D09,M,00:04:57.98,29654
1,5,D09,M,00:06:20.85,29278
1,6,D09,M,00:07:43.75,28719
1,7,D09,M,00:09:06.65,28377
1,8,D09,M,00:10:29.53,28590
1,9,D09,M,00:11:52.40,28495
1,10,D09,M,00:13:15.27,28272
1,1,D10,M,00:00:49.98,2346
1,2,D10,M,00:02:12.86,2236
1,3,D10,M,00:03:35.72,2309
1,4,D10,M,00:04:58.60,2210
1,5,D10,M,00:06:21.47,2289
1,6,D10,M,00:07:44.36,2231
1,7,D10,M,00:09:07.26,2225
1,8,D10,M,00:10:30.15,2169
1,9,D10,M,00:11:53.02,2142
1,10,D10,M,00:13:15.88,2160
1,1,D11,M,00:00:50.60,29198
1,2,D11,M,00:02:13.47,28598
1,3,D11,M,00:03:36.34,28836
1,4,D11,M,00:04:59.21,28293
1,5,D11,M,00:06:22.08,28210
1,6,D11,M,00:07:44.98,28040
1,7,D11,M,00:09:07.88,28043
1,8,D11,M,00:10:30.76,27605
1,9,D11,M,00:11:53.63,27635
1,10,D11,M,00:13:16.50,27551
1,1,D12,M,00:00:51.21,2290
1,2,D12,M,00:02:14.09,2193
1,3,D12,M,00:03:36.95,2198
