Plate,Repeat,Well,Type,Time,Fluorescein (0.3s) (Counts)
1,4,D12,M,00:04:59.83,2190
1,5,D12,M,00:06:22.69,2172
1,6,D12,M,00:07:45.59,2126
1,7,D12,M,00:09:08.49,2212
1,8,D12,M,00:10:31.38,2207
1,9,D12,M,00:11:54.25,2097
1,10,D12,M,00:13:17.11,2214
1,1,E01,M,00:00:54.27,8061
1,2,E01,M,00:02:17.14,7915
1,3,E01,M,00:03:40.01,7975
1,4,E01,M,00:05:02.88,8085
1,5,E01,M,00:06:25.75,7862
1,6,E01,M,00:07:48.65,7762
1,7,E01,M,00:09:11.54,7633
1,8,E01,M,00:10:34.43,7565
1,9,E01,M,00:11:57.30,7666
1,10,E01,M,00:13:20.17,7431
1,1,E02,M,00:00:54.88,1472
1,2,E02,M,00:02:17.76,1445
1,3,E02,M,00:03:40.62,1380
1,4,E02,M,00:05:03.50,1422
1,5,E02,M,00:06:26.36,1345
1,6,E02,M,00:07:49.26,1430
1,7,E02,M,00:09:12.16,1369
1,8,E02,M,00:10:35.05,1402
1,9,E02,M,00:11:57.92,1386
1,10,E02,M,00:13:20.78,1392
1,1,E03,M,00:00:55.50,8148
1,2,E03,M,00:02:18.37,8041
1,3,E03,M,00:03:41.24,8027
1,4,E03,M,00:05:04.11,7939
1,5,E03,M,00:06:26.98,7947
1,6,E03,M,00:07:49.88,7953
1,7,E03,M,00:09:12.78,7750
1,8,E03,M,00:10:35.66,7597
1,9,E03,M,00:11:58.53,7771
1,10,E03,M,00:13:21.40,7682
1,1,E04,M,00:00:56.11,1558
1,2,E04,M,00:02:18.99,1554
1,3,E04,M,00:03:41.85,1457
1,4,E04,M,00:05:04.73,1559
1,5,E04,M,00:06:27.59,1453
1,6,E04,M,00:07:50.49,1510
1,7,E04,M,00:09:13.40,1510
1,8,E04,M,00:10:36.28,1570
1,9,E04,M,00:11:59.15,1388
1,10,E04,M,00:13:22.01,1447
1,1,E05,M,00:00:56.73,7879
1,2,E05,M,00:02:19.60,7864
1,3,E05,M,00:03:42.47,7877
1,4,E05,M,00:05:05.34,7724
1,5,E05,M,00:06:28.21,7880
1,6,E05,M,00:07:51.11,7720
1,7,E05,M,00:09:14.01,7707
1,8,E05,M,00:10:36.89,7481
1,9,E05,M,00:11:59.76,7476
1,10,E05,M,00:13:22.63,7414
1,1,E06,M,00:00:57.34,1460
1,2,E06,M,00:02:20.22,1463
1,3,E06,M,00:03:43.08,1480
1,4,E06,M,00:05:05.96,1549
1,5,E06,M,00:06:28.82,1571
1,6,E06,M,00:07:51.72,1517
1,7,E06,M,00:09:14.63,1470
1,8,E06,M,00:10:37.51,1494
1,9,E06,M,00:12:00.38,1429
1,10,E06,M,00:13:23.24,1456
1,1,E07,M,00:00:57.96,8030
1,2,E07,M,00:02:20.83,7907
1,3,E07,M,00:03:43.70,7779
1,4,E07,M,00:05:06.57,7803
1,5,E07,M,00:06:29.44,7753
1,6,E07,M,00:07:52.34,7888
1,7,E07,M,00:09:15.24,7799
1,8,E07,M,00:10:38.12,7482
1,9,E07,M,00:12:00.99,7523
1,10,E07,M,00:13:23.86,7510
1,1,E08,M,00:00:58.57,1450
1,2,E08,M,00:02:21.45,1362
1,3,E08,M,00:03:44.31,1485
1,4,E08,M,00:05:07.19,1417
1,5,E08,M,00:06:30.05,1412
1,6,E08,M,00:07:52.95,1425
1,7,E08,M,00:09:15.86,1391
1,8,E08,M,00:10:38.74,1429
1,9,E08,M,00:12:01.61,1380
1,10,E08,M,00:13:24.47,1428
1,1,E09,M,00:00:59.19,8010
1,2,E09,M,00:02:22.06,8044
1,3,E09,M,00:03:44.93,7776
1,4,E09,M,00:05:07.80,7923
1,5,E09,M,00:06:30.67,7641
1,6,E09,M,00:07:53.57,7678
1,7,E09,M,00:09:16.47,7741
1,8,E09,M,00:10:39.35,7603
1,9,E09,M,00:12:02.22,7585
1,10,E09,M,00:13:25.09,7386
1,1,E10,M,00:00:59.80,1510
1,2,E10,M,00:02:22.68,1405
1,3,E10,M,00:03:45.54,1484
1,4,E10,M,00:05:08.42,1380
1,5,E10,M,00:06:31.28,1402
1,6,E10,M,00:07:54.18,1450
1,7,E10,M,00:09:17.09,1405
1,8,E10,M,00:10:39.97,1441
1,9,E10,M,00:12:02.84,1472
1,10,E10,M,00:13:25.70,1398
1,1,E11,M,00:01:00.42,8144
1,2,E11,M,00:02:23.29,8053
1,3,E11,M,00:03:46.16,7998
1,4,E11,M,00:05:09.03,8040
1,5,E11,M,00:06:31.90,7867
1,6,E11,M,00:07:54.80,7772
1,7,E11,M,00:09:17.70,8112
1,8,E11,M,00:10:40.58,7525
1,9,E11,M,00:12:03.45,7595
1,10,E11,M,00:13:26.32,7583
1,1,E12,M,00:01:01.03,1456
1,2,E12,M,00:02:23.91,1325
1,3,E12,M,00:03:46.77,1389
1,4,E12,M,00:05:09.65,1420
1,5,E12,M,00:06:32.51,1335
1,6,E12,M,00:07:55.41,1374
1,7,E12,M,00:09:18.32,1369
1,8,E12,M,00:10:41.20,1339
1,9,E12,M,00:12:04.07,1368
1,10,E12,M,00:13:26.93,1357
1,1,F01,M,00:01:04.09,15069
1,2,F01,M,00:02:26.96,15333
1,3,F01,M,00:03:49.83,15155
1,4,F01,M,00:05:12.70,14961
1,5,F01,M,00:06:35.57,14614
1,6,F01,M,00:07:58.47,14744
1,7,F01,M,00:09:21.37,14520
1,8,F01,M,00:10:44.25,14576
1,9,F01,M,00:12:07.12,14404
1,10,F01,M,00:13:29.99,14185
1,1,F02,M,00:01:04.70,1709
1,2,F02,M,00:02:27.58,1539
1,3,F02,M,00:03:50.44,1649
1,4,F02,M,00:05:13.32,1620
1,5,F02,M,00:06:36.18,1653
1,6,F02,M,00:07:59.08,1596
1,7,F02,M,00:09:21.99,1571
1,8,F02,M,00:10:44.87,1591
1,9,F02,M,00:12:07.73,1559
1,10,F02,M,00:13:30.60,1507
1,1,F03,M,00:01:05.32,14925
1,2,F03,M,00:02:28.19,14731
1,3,F03,M,00:03:51.06,14745
1,4,F03,M,00:05:13.93,14389
1,5,F03,M,00:06:36.80,14321
1,6,F03,M,00:07:59.70,14253
1,7,F03,M,00:09:22.60,14078
1,8,F03,M,00:10:45.48,14408
1,9,F03,M,00:12:08.35,14133
1,10,F03,M,00:13:31.22,14050
1,1,F04,M,00:01:05.93,1654
1,2,F04,M,00:02:28.81,1709
1,3,F04,M,00:03:51.67,1620
1,4,F04,M,00:05:14.55,1640
1,5,F04,M,00:06:37.41,1706
1,6,F04,M,00:08:00.31,1602
1,7,F04,M,00:09:23.22,1582
1,8,F04,M,00:10:46.10,1616
1,9,F04,M,00:12:08.96,1634
1,10,F04,M,00:13:31.83,1596
1,1,F05,M,00:01:06.55,14583
1,2,F05,M,00:02:29.42,14518
1,3,F05,M,00:03:52.29,14234
1,4,F05,M,00:05:15.16,14142
1,5,F05,M,00:06:38.03,13996
1,6,F05,M,00:08:00.93,14020
1,7,F05,M,00:09:23.83,13775
1,8,F05,M,00:10:46.71,13689
1,9,F05,M,00:12:09.58,13583
1,10,F05,M,00:13:32.45,13604
1,1,F06,M,00:01:07.16,1715
1,2,F06,M,00:02:30.04,1704
1,3,F06,M,00:03:52.90,1727
1,4,F06,M,00:05:15.78,1650
1,5,F06,M,00:06:38.64,1630
1,6,F06,M,00:08:01.54,1729
1,7,F06,M,00:09:24.45,1637
1,8,F06,M,00:10:47.33,1665
1,9,F06,M,00:12:10.19,1673
1,10,F06,M,00:13:33.06,1596
1,1,F07,M,00:01:07.78,14508
1,2,F07,M,00:02:30.65,14527
1,3,F07,M,00:03:53.52,14617
1,4,F07,M,00:05:16.39,14188
1,5,F07,M,00:06:39.26,14170
1,6,F07,M,00:08:02.16,13958
1,7,F07,M,00:09:25.06,14144
1,8,F07,M,00:10:47.94,13884
1,9,F07,M,00:12:10.81,14051
1,10,F07,M,00:13:33.68,13826
1,1,F08,M,00:01:08.39,1752
1,2,F08,M,00:02:31.27,1809
1,3,F08,M,00:03:54.13,1717
1,4,F08,M,00:05:17.01,1625
1,5,F08,M,00:06:39.87,1687
1,6,F08,M,00:08:02.78,1660
1,7,F08,M,00:09:25.68,1635
1,8,F08,M,00:10:48.56,1670
1,9,F08,M,00:12:11.42,1640
1,10,F08,M,00:13:34.29,1584
1,1,F09,M,00:01:09.01,15132
1,2,F09,M,00:02:31.88,14753
1,3,F09,M,00:03:54.75,14785
1,4,F09,M,00:05:17.62,14779
1,5,F09,M,00:06:40.49,14192
1,6,F09,M,00:08:03.39,14422
1,7,F09,M,00:09:26.29,14283
1,8,F09,M,00:10:49.17,14264
1,9,F09,M,00:12:12.04,13961
1,10,F09,M,00:13:34.91,14106
1,1,F10,M,00:01:09.62,1557
1,2,F10,M,00:02:32.50,1532
1,3,F10,M,00:03:55.36,1567
1,4,F10,M,00:05:18.24,1438
1,5,F10,M,00:06:41.10,1523
1,6,F10,M,00:08:04.01,1484
1,7,F10,M,00:09:26.91,1433
1,8,F10,M,00:10:49.79,1456
1,9,F10,M,00:12:12.65,1477
1,10,F10,M,00:13:35.52,1465
1,1,F11,M,00:01:10.24,14159
1,2,F11,M,00:02:33.11,13941
1,3,F11,M,00:03:55.98,14059
1,4,F11,M,00:05:18.85,13632
1,5,F11,M,00:06:41.72,13698
1,6,F11,M,00:08:04.62,13612
1,7,F11,M,00:09:27.52,13503
1,8,F11,M,00:10:50.40,13581
1,9,F11,M,00:12:13.27,13460
1,10,F11,M,00:13:36.14,13311
1,1,F12,M,00:01:10.85,1509
1,2,F12,M,00:02:33.73,1561
1,3,F12,M,00:03:56.59,1530
1,4,F12,M,00:05:19.47,1537
1,5,F12,M,00:06:42.33,1548
1,6,F12,M,00:08:05.24,1533
1,7,F12,M,00:09:28.14,1532
1,8,F12,M,00:10:51.02,1445
1,9,F12,M,00:12:13.88,1453
1,10,F12,M,00:13:36.75,1402
1,1,G01,M,00:01:13.91,4211
1,2,G01,M,00:02:36.78,4102
1,3,G01,M,00:03:59.65,4047
1,4,G01,M,00:05:22.52,4158
1,5,G01,M,00:06:45.39,4105
1,6,G01,M,00:08:08.29,4119
1,7,G01,M,00:09:31.19,3986
1,8,G01,M,00:10:54.07,4061
1,9,G01,M,00:12:16.94,4010
1,10,G01,M,00:13:39.81,4123
1,1,G02,M,00:01:14.52,910
1,2,G02,M,00:02:37.39,935
1,3,G02,M,00:04:00.26,883
1,4,G02,M,00:05:23.13,929
1,5,G02,M,00:06:46.00,908
1,6,G02,M,00:08:08.91,956
1,7,G02,M,00:09:31.81,927
1,8,G02,M,00:10:54.69,875
1,9,G02,M,00:12:17.55,921
1,10,G02,M,00:13:40.42,890
1,1,G03,M,00:01:15.14,4273
1,2,G03,M,00:02:38.01,4145
1,3,G03,M,00:04:00.88,4198
1,4,G03,M,00:05:23.75,4154
1,5,G03,M,00:06:46.62,4107
1,6,G03,M,00:08:09.52,3966
1,7,G03,M,00:09:32.42,4070
1,8,G03,M,00:10:55.30,4150
1,9,G03,M,00:12:18.17,4021
1,10,G03,M,00:13:41.04,3981
1,1,G04,M,00:01:15.75,932
1,2,G04,M,00:02:38.62,941
1,3,G04,M,00:04:01.49,857
1,4,G04,M,00:05:24.37,884
1,5,G04,M,00:06:47.23,887
1,6,G04,M,00:08:10.14,1001
1,7,G04,M,00:09:33.04,840
1,8,G04,M,00:10:55.92,866
1,9,G04,M,00:12:18.78,853
1,10,G04,M,00:13:41.65,839
1,1,G05,M,00:01:16.37,4306
1,2,G05,M,00:02:39.24,4373
1,3,G05,M,00:04:02.11,4315
1,4,G05,M,00:05:24.98,4334
1,5,G05,M,00:06:47.85,4157
1,6,G05,M,00:08:10.75,4163
1,7,G05,M,00:09:33.66,4118
1,8,G05,M,00:10:56.53,4166
1,9,G05,M,00:12:19.40,4138
1,10,G05,M,00:13:42.27,4063
1,1,G06,M,00:01:16.98,936
1,2,G06,M,00:02:39.85,918
1,3,G06,M,00:04:02.72,923
1,4,G06,M,00:05:25.59,923
1,5,G06,M,00:06:48.46,931
1,6,G06,M,00:08:11.37,899
1,7,G06,M,00:09:34.27,882
1,8,G06,M,00:10:57.15,871
1,9,G06,M,00:12:20.01,857
1,10,G06,M,00:13:42.88,886
1,1,G07,M,00:01:17.60,4063
1,2,G07,M,00:02:40.47,4193
1,3,G07,M,00:04:03.34,4048
1,4,G07,M,00:05:26.21,4106
1,5,G07,M,00:06:49.08,4087
1,6,G07,M,00:08:11.98,4052
1,7,G07,M,00:09:34.89,4093
1,8,G07,M,00:10:57.76,3989
1,9,G07,M,00:12:20.63,3978
1,10,G07,M,00:13:43.50,3982
1,1,G08,M,00:01:18.21,948
1,2,G08,M,00:02:41.08,945
1,3,G08,M,00:04:03.95,913
1,4,G08,M,00:05:26.82,924
1,5,G08,M,00:06:49.69,841
1,6,G08,M,00:08:12.60,904
1,7,G08,M,00:09:35.50,886
1,8,G08,M,00:10:58.38,885
1,9,G08,M,00:12:21.24,832
1,10,G08,M,00:13:44.11,850
1,1,G09,M,00:01:18.83,4314
1,2,G09,M,00:02:41.70,4357
1,3,G09,M,00:04:04.57,4226
1,4,G09,M,00:05:27.44,4274
1,5,G09,M,00:06:50.31,4252
1,6,G09,M,00:08:13.21,4176
1,7,G09,M,00:09:36.12,4174
1,8,G09,M,00:10:58.99,4092
1,9,G09,M,00:12:21.86,4098
1,10,G09,M,00:13:44.73,4126
1,1,G10,M,00:01:19.44,902
1,2,G10,M,00:02:42.31,903
1,3,G10,M,00:04:05.18,896
1,4,G10,M,00:05:28.06,929
1,5,G10,M,00:06:50.92,885
1,6,G10,M,00:08:13.83,920
1,7,G10,M,00:09:36.73,889
1,8,G10,M,00:10:59.61,843
1,9,G10,M,00:12:22.47,891
1,10,G10,M,00:13:45.34,853
1,1,G11,M,00:01:20.06,4253
1,2,G11,M,00:02:42.93,4248
1,3,G11,M,00:04:05.80,4392
1,4,G11,M,00:05:28.67,4208
1,5,G11,M,00:06:51.54,4224
1,6,G11,M,00:08:14.44,4098
1,7,G11,M,00:09:37.35,4103
1,8,G11,M,00:11:00.22,4107
1,9,G11,M,00:12:23.09,4083
1,10,G11,M,00:13:45.96,4119
1,1,G12,M,00:01:20.67,553
1,2,G12,M,00:02:43.54,562
1,3,G12,M,00:04:06.41,532
1,4,G12,M,00:05:29.28,510
1,5,G12,M,00:06:52.15,565
1,6,G12,M,00:08:15.06,533
1,7,G12,M,00:09:37.96,513
1,8,G12,M,00:11:00.84,541
1,9,G12,M,00:12:23.70,506
1,10,G12,M,00:13:46.57,457
1,1,H01,M,00:01:23.73,7495
1,2,H01,M,00:02:46.60,7587
1,3,H01,M,00:04:09.47,7454
1,4,H01,M,00:05:32.34,7277
1,5,H01,M,00:06:55.21,7189
1,6,H01,M,00:08:18.11,7288
1,7,H01,M,00:09:41.02,7241
1,8,H01,M,00:11:03.89,7271
1,9,H01,M,00:12:26.76,7106
1,10,H01,M,00:13:49.63,7147
1,1,H02,M,00:01:24.34,530
1,2,H02,M,00:02:47.21,465
1,3,H02,M,00:04:10.08,549
1,4,H02,M,00:05:32.95,508
1,5,H02,M,00:06:55.82,507
1,6,H02,M,00:08:18.72,559
1,7,H02,M,00:09:41.63,489
1,8,H02,M,00:11:04.50,488
1,9,H02,M,00:12:27.37,528
1,10,H02,M,00:13:50.24,463
1,1,H03,M,00:01:24.96,7448
1,2,H03,M,00:02:47.83,7283
1,3,H03,M,00:04:10.70,7273
1,4,H03,M,00:05:33.57,7129
1,5,H03,M,00:06:56.44,7147
1,6,H03,M,00:08:19.34,7283
1,7,H03,M,00:09:42.25,7184
1,8,H03,M,00:11:05.12,6980
1,9,H03,M,00:12:27.99,7043
1,10,H03,M,00:13:50.86,6812
1,1,H04,M,00:01:25.57,543
1,2,H04,M,00:02:48.44,518
1,3,H04,M,00:04:11.31,548
1,4,H04,M,00:05:34.18,532
1,5,H04,M,00:06:57.05,507
1,6,H04,M,00:08:19.95,590
1,7,H04,M,00:09:42.86,528
1,8,H04,M,00:11:05.74,541
1,9,H04,M,00:12:28.60,482
1,10,H04,M,00:13:51.47,533
1,1,H05,M,00:01:26.19,7368
1,2,H05,M,00:02:49.06,7273
1,3,H05,M,00:04:11.93,7122
1,4,H05,M,00:05:34.80,7038
1,5,H05,M,00:06:57.67,7197
1,6,H05,M,00:08:20.57,7070
1,7,H05,M,00:09:43.48,6897
1,8,H05,M,00:11:06.35,6933
1,9,H05,M,00:12:29.22,6913
1,10,H05,M,00:13:52.09,6782
1,1,H06,M,00:01:26.80,527
1,2,H06,M,00:02:49.67,561
1,3,H06,M,00:04:12.54,540
1,4,H06,M,00:05:35.41,534
1,5,H06,M,00:06:58.28,574
1,6,H06,M,00:08:21.18,478
1,7,H06,M,00:09:44.09,560
1,8,H06,M,00:11:06.97,523
1,9,H06,M,00:12:29.83,476
1,10,H06,M,00:13:52.70,526
1,1,H07,M,00:01:27.42,7443
1,2,H07,M,00:02:50.29,7157
1,3,H07,M,00:04:13.16,7197
1,4,H07,M,00:05:36.03,7080
1,5,H07,M,00:06:58.90,7037
1,6,H07,M,00:08:21.80,6976
1,7,H07,M,00:09:44.71,7027
1,8,H07,M,00:11:07.58,6853
1,9,H07,M,00:12:30.45,7030
1,10,H07,M,00:13:53.32,6840
1,1,H08,M,00:01:28.03,568
1,2,H08,M,00:02:50.90,589
1,3,H08,M,00:04:13.77,528
1,4,H08,M,00:05:36.64,521
1,5,H08,M,00:06:59.51,549
1,6,H08,M,00:08:22.41,546
1,7,H08,M,00:09:45.32,623
1,8,H08,M,00:11:08.19,560
1,9,H08,M,00:12:31.06,533
1,10,H08,M,00:13:53.93,552
1,1,H09,M,00:01:28.65,7238
1,2,H09,M,00:02:51.52,7288
1,3,H09,M,00:04:14.39,7058
1,4,H09,M,00:05:37.26,7058
1,5,H09,M,00:07:00.13,7289
1,6,H09,M,00:08:23.03,6903
1,7,H09,M,00:09:45.94,6989
1,8,H09,M,00:11:08.81,6878
1,9,H09,M,00:12:31.68,6926
1,10,H09,M,00:13:54.55,6828
1,1,H10,M,00:01:29.26,547
1,2,H10,M,00:02:52.13,538
1,3,H10,M,00:04:15.00,542
1,4,H10,M,00:05:37.87,508
1,5,H10,M,00:07:00.74,557
1,6,H10,M,00:08:23.64,565
1,7,H10,M,00:09:46.55,552
1,8,H10,M,00:11:09.42,527
1,9,H10,M,00:12:32.29,519
1,10,H10,M,00:13:55.16,528
1,1,H11,M,00:01:29.88,7142
1,2,H11,M,00:02:52.75,7030
1,3,H11,M,00:04:15.62,7166
1,4,H11,M,00:05:38.49,6972
1,5,H11,M,00:07:01.36,6985
1,6,H11,M,00:08:24.26,6761
1,7,H11,M,00:09:47.17,6782
1,8,H11,M,00:11:10.04,6761
1,9,H11,M,00:12:32.91,6840
1,10,H11,M,00:13:55.78,6606
1,1,H12,M,00:01:30.49,517
1,2,H12,M,00:02:53.36,543
1,3,H12,M,00:04:16.23,557
1,4,H12,M,00:05:39.10,554
1,5,H12,M,00:07:01.97,554
1,6,H12,M,00:08:24.87,525
1,7,H12,M,00:09:47.78,495
1,8,H12,M,00:11:10.66,478
1,9,H12,M,00:12:33.52,517
1,10,H12,M,00:13:56.39,493