Plate,Repeat,Well,Type,Time,ANTS bottom (Counts)
1,1,A01,M,00:00:13.20,261839
1,2,A01,M,00:01:26.35,260223
1,3,A01,M,00:02:39.51,260186
1,4,A01,M,00:03:52.67,260791
1,5,A01,M,00:05:05.84,261143
1,6,A01,M,00:06:19.00,260497
1,7,A01,M,00:07:32.18,260947
1,8,A01,M,00:08:45.33,260413
1,9,A01,M,00:09:58.49,260909
1,10,A01,M,00:11:11.68,260966
1,1,A02,M,00:00:13.71,261539
1,2,A02,M,00:01:26.87,260131
1,3,A02,M,00:02:40.02,258938
1,4,A02,M,00:03:53.18,259581
1,5,A02,M,00:05:06.36,259222
1,6,A02,M,00:06:19.52,259334
1,7,A02,M,00:07:32.69,259236
1,8,A02,M,00:08:45.85,258915
1,9,A02,M,00:09:59.01,259398
1,10,A02,M,00:11:12.19,259541
1,1,A03,M,00:00:14.22,255281
1,2,A03,M,00:01:27.38,252520
1,3,A03,M,00:02:40.54,253324
1,4,A03,M,00:03:53.69,253575
1,5,A03,M,00:05:06.87,253579
1,6,A03,M,00:06:20.03,254204
1,7,A03,M,00:07:33.20,253981
1,8,A03,M,00:08:46.36,254271
1,9,A03,M,00:09:59.52,252867
1,10,A03,M,00:11:12.71,252897
1,1,A04,M,00:00:14.74,258570
1,2,A04,M,00:01:27.90,256881
1,3,A04,M,00:02:41.05,257374
1,4,A04,M,00:03:54.21,257525
1,5,A04,M,00:05:07.39,256282
1,6,A04,M,00:06:20.55,257271
1,7,A04,M,00:07:33.72,257336
1,8,A04,M,00:08:46.88,256123
1,9,A04,M,00:10:00.04,257124
1,10,A04,M,00:11:13.22,258844
1,1,A05,M,00:00:15.25,259676
1,2,A05,M,00:01:28.41,256865
1,3,A05,M,00:02:41.57,258309
1,4,A05,M,00:03:54.72,257105
1,5,A05,M,00:05:07.90,257695
1,6,A05,M,00:06:21.06,257384
1,7,A05,M,00:07:34.23,257453
1,8,A05,M,00:08:47.39,257991
1,9,A05,M,00:10:00.55,257472
1,10,A05,M,00:11:13.74,257797
1,1,A06,M,00:00:15.77,258971
1,2,A06,M,00:01:28.93,258252
1,3,A06,M,00:02:42.08,257528
1,4,A06,M,00:03:55.24,257485
1,5,A06,M,00:05:08.42,257475
1,6,A06,M,00:06:21.57,257163
1,7,A06,M,00:07:34.75,258132
1,8,A06,M,00:08:47.91,257351
1,9,A06,M,00:10:01.07,258438
1,10,A06,M,00:11:14.25,257624
1,1,A07,M,00:00:16.28,260258
1,2,A07,M,00:01:29.44,258831
1,3,A07,M,00:02:42.59,258035
1,4,A07,M,00:03:55.75,257618
1,5,A07,M,00:05:08.93,259299
1,6,A07,M,00:06:22.09,258895
1,7,A07,M,00:07:35.26,257761
1,8,A07,M,00:08:48.42,259336
1,9,A07,M,00:10:01.58,258670
1,10,A07,M,00:11:14.77,259205
1,1,A08,M,00:00:16.80,259851
1,2,A08,M,00:01:29.96,258446
1,3,A08,M,00:02:43.11,258443
1,4,A08,M,00:03:56.27,258223
1,5,A08,M,00:05:09.45,258299
1,6,A08,M,00:06:22.61,258354
1,7,A08,M,00:07:35.78,258364
1,8,A08,M,00:08:48.94,258544
1,9,A08,M,00:10:02.10,258976
1,10,A08,M,00:11:15.28,258165
1,1,A09,M,00:00:17.31,259553
1,2,A09,M,00:01:30.47,259089
1,3,A09,M,00:02:43.63,258340
1,4,A09,M,00:03:56.78,257975
1,5,A09,M,00:05:09.96,258438
1,6,A09,M,00:06:23.12,258873
1,7,A09,M,00:07:36.29,258574
1,8,A09,M,00:08:49.45,258089
1,9,A09,M,00:10:02.61,258919
1,10,A09,M,00:11:15.80,258193
1,1,A10,M,00:00:17.83,260482
1,2,A10,M,00:01:30.99,258939
1,3,A10,M,00:02:44.14,258297
1,4,A10,M,00:03:57.30,258813
1,5,A10,M,00:05:10.48,258307
1,6,A10,M,00:06:23.64,257049
1,7,A10,M,00:07:36.81,258041
1,8,A10,M,00:08:49.97,258244
1,9,A10,M,00:10:03.13,259241
1,10,A10,M,00:11:16.31,258408
1,1,A11,M,00:00:18.34,257494
1,2,A11,M,00:01:31.50,257134
1,3,A11,M,00:02:44.66,257967
1,4,A11,M,00:03:57.81,256214
1,5,A11,M,00:05:10.99,257132
1,6,A11,M,00:06:24.15,256678
1,7,A11,M,00:07:37.32,256287
1,8,A11,M,00:08:50.48,257047
1,9,A11,M,00:10:03.64,256047
1,10,A11,M,00:11:16.83,257747
1,1,A12,M,00:00:18.86,261808
1,2,A12,M,00:01:32.02,261003
1,3,A12,M,00:02:45.17,259708
1,4,A12,M,00:03:58.33,260122
1,5,A12,M,00:05:11.51,260694
1,6,A12,M,00:06:24.67,260456
1,7,A12,M,00:07:37.84,259249
1,8,A12,M,00:08:51.00,259635
1,9,A12,M,00:10:04.16,260737
1,10,A12,M,00:11:17.34,260907
1,1,B01,M,00:00:21.81,261613
1,2,B01,M,00:01:34.97,260482
1,3,B01,M,00:02:48.12,259321
1,4,B01,M,00:04:01.28,260668
1,5,B01,M,00:05:14.46,260748
1,6,B01,M,00:06:27.62,260489
1,7,B01,M,00:07:40.79,260448
1,8,B01,M,00:08:53.95,260346
1,9,B01,M,00:10:07.11,260324
1,10,B01,M,00:11:20.30,260633
1,1,B02,M,00:00:22.33,258788
1,2,B02,M,00:01:35.49,257534
1,3,B02,M,00:02:48.64,257324
1,4,B02,M,00:04:01.80,256796
1,5,B02,M,00:05:14.98,256921
1,6,B02,M,00:06:28.13,258096
1,7,B02,M,00:07:41.31,257711
1,8,B02,M,00:08:54.47,257496
1,9,B02,M,00:10:07.63,258178
1,10,B02,M,00:11:20.81,256862
1,1,B03,M,00:00:22.84,245983
1,2,B03,M,00:01:36.00,245487
1,3,B03,M,00:02:49.15,245507
1,4,B03,M,00:04:02.31,244008
1,5,B03,M,00:05:15.49,244027
1,6,B03,M,00:06:28.65,244800
1,7,B03,M,00:07:41.82,246053
1,8,B03,M,00:08:54.98,245619
1,9,B03,M,00:10:08.14,245359
1,10,B03,M,00:11:21.33,244923
1,1,B04,M,00:00:23.36,256174
1,2,B04,M,00:01:36.52,255109
1,3,B04,M,00:02:49.67,254586
1,4,B04,M,00:04:02.83,255293
1,5,B04,M,00:05:16.01,255188
1,6,B04,M,00:06:29.16,255705
1,7,B04,M,00:07:42.34,254891
1,8,B04,M,00:08:55.50,254999
1,9,B04,M,00:10:08.66,255569
1,10,B04,M,00:11:21.84,255124
1,1,B05,M,00:00:23.87,255776
1,2,B05,M,00:01:37.03,255150
1,3,B05,M,00:02:50.18,254887
1,4,B05,M,00:04:03.34,254692
1,5,B05,M,00:05:16.52,255226
1,6,B05,M,00:06:29.68,255249
1,7,B05,M,00:07:42.85,255119
1,8,B05,M,00:08:56.01,254483
1,9,B05,M,00:10:09.17,255019
1,10,B05,M,00:11:22.36,255055
1,1,B06,M,00:00:24.39,254288
1,2,B06,M,00:01:37.55,253279
1,3,B06,M,00:02:50.70,253753
1,4,B06,M,00:04:03.86,253751
1,5,B06,M,00:05:17.04,252792
1,6,B06,M,00:06:30.20,253840
1,7,B06,M,00:07:43.37,253504
1,8,B06,M,00:08:56.53,253842
1,9,B06,M,00:10:09.69,255329
1,10,B06,M,00:11:22.87,253529
1,1,B07,M,00:00:24.90,254798
1,2,B07,M,00:01:38.06,254221
1,3,B07,M,00:02:51.21,253859
1,4,B07,M,00:04:04.37,253276
1,5,B07,M,00:05:17.55,253905
1,6,B07,M,00:06:30.71,254128
1,7,B07,M,00:07:43.88,254765
1,8,B07,M,00:08:57.04,253693
1,9,B07,M,00:10:10.20,255573
1,10,B07,M,00:11:23.39,254411
1,1,B08,M,00:00:25.42,255790
1,2,B08,M,00:01:38.58,254812
1,3,B08,M,00:02:51.73,254042
1,4,B08,M,00:04:04.89,254023
1,5,B08,M,00:05:18.07,254672
1,6,B08,M,00:06:31.22,254428
1,7,B08,M,00:07:44.40,255044
1,8,B08,M,00:08:57.56,254511
1,9,B08,M,00:10:10.72,255132
1,10,B08,M,00:11:23.90,254769
1,1,B09,M,00:00:25.93,254874
1,2,B09,M,00:01:39.09,254754
1,3,B09,M,00:02:52.24,253360
1,4,B09,M,00:04:05.40,253676
1,5,B09,M,00:05:18.58,253374
1,6,B09,M,00:06:31.74,253753
1,7,B09,M,00:07:44.91,254108
1,8,B09,M,00:08:58.07,254159
1,9,B09,M,00:10:11.23,254754
1,10,B09,M,00:11:24.42,253737
1,1,B10,M,00:00:26.45,258158
1,2,B10,M,00:01:39.61,255953
1,3,B10,M,00:02:52.76,255247
1,4,B10,M,00:04:05.92,255934
1,5,B10,M,00:05:19.10,256151
1,6,B10,M,00:06:32.25,256366
1,7,B10,M,00:07:45.43,255874
1,8,B10,M,00:08:58.59,255925
1,9,B10,M,00:10:11.75,257728
1,10,B10,M,00:11:24.93,256514
1,1,B11,M,00:00:26.96,255697
1,2,B11,M,00:01:40.12,254617
1,3,B11,M,00:02:53.28,254543
1,4,B11,M,00:04:06.43,255075
1,5,B11,M,00:05:19.61,254745
1,6,B11,M,00:06:32.77,255118
1,7,B11,M,00:07:45.94,255641
1,8,B11,M,00:08:59.10,255025
1,9,B11,M,00:10:12.27,254508
1,10,B11,M,00:11:25.45,254624
1,1,B12,M,00:00:27.48,259094
1,2,B12,M,00:01:40.64,259078
1,3,B12,M,00:02:53.79,258520
1,4,B12,M,00:04:06.95,258760
1,5,B12,M,00:05:20.13,259162
1,6,B12,M,00:06:33.28,258477
1,7,B12,M,00:07:46.46,259652
1,8,B12,M,00:08:59.62,257983
1,9,B12,M,00:10:12.78,256921
1,10,B12,M,00:11:25.96,259029
1,1,C01,M,00:00:30.43,260255
1,2,C01,M,00:01:43.59,259543
1,3,C01,M,00:02:56.74,258429
1,4,C01,M,00:04:09.90,259976
1,5,C01,M,00:05:23.08,259638
1,6,C01,M,00:06:36.24,259410
1,7,C01,M,00:07:49.41,259445
1,8,C01,M,00:09:02.57,259894
1,9,C01,M,00:10:15.73,259092
1,10,C01,M,00:11:28.92,259238
1,1,C02,M,00:00:30.95,256869
1,2,C02,M,00:01:44.11,256788
1,3,C02,M,00:02:57.26,256669
1,4,C02,M,00:04:10.42,256393
1,5,C02,M,00:05:23.60,256132
1,6,C02,M,00:06:36.77,256731
1,7,C02,M,00:07:49.93,256660
1,8,C02,M,00:09:03.09,256232
1,9,C02,M,00:10:16.25,256524
1,10,C02,M,00:11:29.43,256312
1,1,C03,M,00:00:31.46,244213
1,2,C03,M,00:01:44.62,242919
1,3,C03,M,00:02:57.77,242832
1,4,C03,M,00:04:10.93,242001
1,5,C03,M,00:05:24.11,242961
1,6,C03,M,00:06:37.29,243403
1,7,C03,M,00:07:50.44,243458
1,8,C03,M,00:09:03.60,243304
1,9,C03,M,00:10:16.76,244452
1,10,C03,M,00:11:29.95,243766
1,1,C04,M,00:00:31.98,255765
1,2,C04,M,00:01:45.13,255835
1,3,C04,M,00:02:58.29,255542
1,4,C04,M,00:04:11.45,255935
1,5,C04,M,00:05:24.63,254277
1,6,C04,M,00:06:37.80,255366
1,7,C04,M,00:07:50.96,255984
1,8,C04,M,00:09:04.12,255352
1,9,C04,M,00:10:17.28,254863
1,10,C04,M,00:11:30.46,256579
1,1,C05,M,00:00:32.49,252805
1,2,C05,M,00:01:45.65,251236
1,3,C05,M,00:02:58.80,252291
1,4,C05,M,00:04:11.96,251951
1,5,C05,M,00:05:25.14,252133
1,6,C05,M,00:06:38.32,251057
1,7,C05,M,00:07:51.47,251813
1,8,C05,M,00:09:04.63,251290
1,9,C05,M,00:10:17.79,251573
1,10,C05,M,00:11:30.98,252561
1,1,C06,M,00:00:33.01,253140
1,2,C06,M,00:01:46.17,252771
1,3,C06,M,00:02:59.32,252571
1,4,C06,M,00:04:12.48,253006
1,5,C06,M,00:05:25.66,252740
1,6,C06,M,00:06:38.83,254237
1,7,C06,M,00:07:51.99,252926
1,8,C06,M,00:09:05.15,252311
1,9,C06,M,00:10:18.31,252227
1,10,C06,M,00:11:31.49,252548
1,1,C07,M,00:00:33.52,252205
1,2,C07,M,00:01:46.68,252839
1,3,C07,M,00:02:59.83,251769
1,4,C07,M,00:04:12.99,252783
1,5,C07,M,00:05:26.17,252675
1,6,C07,M,00:06:39.35,251905
1,7,C07,M,00:07:52.50,252640
1,8,C07,M,00:09:05.66,252217
1,9,C07,M,00:10:18.82,252818
1,10,C07,M,00:11:32.01,253243
1,1,C08,M,00:00:34.04,254580
1,2,C08,M,00:01:47.19,254300
1,3,C08,M,00:03:00.35,253554
1,4,C08,M,00:04:13.51,252751
1,5,C08,M,00:05:26.69,254913
1,6,C08,M,00:06:39.86,254117
1,7,C08,M,00:07:53.02,252940
1,8,C08,M,00:09:06.18,254394
1,9,C08,M,00:10:19.34,253348
1,10,C08,M,00:11:32.52,255516
1,1,C09,M,00:00:34.55,254689
1,2,C09,M,00:01:47.71,254246
1,3,C09,M,00:03:00.86,253647
1,4,C09,M,00:04:14.02,255325
1,5,C09,M,00:05:27.20,254561
1,6,C09,M,00:06:40.38,253997
1,7,C09,M,00:07:53.53,253806
1,8,C09,M,00:09:06.69,254447
1,9,C09,M,00:10:19.85,254770
1,10,C09,M,00:11:33.04,254128
1,1,C10,M,00:00:35.07,254348
1,2,C10,M,00:01:48.22,253840
1,3,C10,M,00:03:01.38,253600
1,4,C10,M,00:04:14.54,254142
1,5,C10,M,00:05:27.72,253235
1,6,C10,M,00:06:40.89,253780
1,7,C10,M,00:07:54.05,253388
1,8,C10,M,00:09:07.21,253361
1,9,C10,M,00:10:20.37,255111
1,10,C10,M,00:11:33.55,253405
1,1,C11,M,00:00:35.58,253708
1,2,C11,M,00:01:48.74,253662
1,3,C11,M,00:03:01.89,252850
1,4,C11,M,00:04:15.05,253361
1,5,C11,M,00:05:28.23,253971
1,6,C11,M,00:06:41.41,253790
1,7,C11,M,00:07:54.56,253811
1,8,C11,M,00:09:07.72,253507
1,9,C11,M,00:10:20.88,254630
1,10,C11,M,00:11:34.07,254303
1,1,C12,M,00:00:36.10,259276
1,2,C12,M,00:01:49.25,258009
1,3,C12,M,00:03:02.41,257933
1,4,C12,M,00:04:15.57,258200
1,5,C12,M,00:05:28.75,258717
1,6,C12,M,00:06:41.92,257994
1,7,C12,M,00:07:55.08,258192
1,8,C12,M,00:09:08.24,259373
1,9,C12,M,00:10:21.40,259025
1,10,C12,M,00:11:34.58,259305
1,1,D01,M,00:00:39.05,259227
1,2,D01,M,00:01:52.21,259244
1,3,D01,M,00:03:05.36,259330
1,4,D01,M,00:04:18.52,259593
1,5,D01,M,00:05:31.70,259289
1,6,D01,M,00:06:44.88,258361
1,7,D01,M,00:07:58.03,258492
1,8,D01,M,00:09:11.19,259800
1,9,D01,M,00:10:24.35,258927
1,10,D01,M,00:11:37.54,258969
1,1,D02,M,00:00:39.57,257644
1,2,D02,M,00:01:52.72,255914
1,3,D02,M,00:03:05.88,256734
1,4,D02,M,00:04:19.04,256233
1,5,D02,M,00:05:32.21,255686
1,6,D02,M,00:06:45.39,256169
1,7,D02,M,00:07:58.55,256341
1,8,D02,M,00:09:11.71,256770
1,9,D02,M,00:10:24.87,256818
1,10,D02,M,00:11:38.05,255587
1,1,D03,M,00:00:40.08,245571
1,2,D03,M,00:01:53.24,244487
1,3,D03,M,00:03:06.39,244068
1,4,D03,M,00:04:19.55,244267
1,5,D03,M,00:05:32.73,244967
1,6,D03,M,00:06:45.91,245228
1,7,D03,M,00:07:59.06,245149
1,8,D03,M,00:09:12.22,245769
1,9,D03,M,00:10:25.38,245017
1,10,D03,M,00:11:38.57,245441
1,1,D04,M,00:00:40.60,254660
1,2,D04,M,00:01:53.75,253242
1,3,D04,M,00:03:06.91,253709
1,4,D04,M,00:04:20.07,253759
1,5,D04,M,00:05:33.24,253807
1,6,D04,M,00:06:46.42,252280
1,7,D04,M,00:07:59.58,254204
1,8,D04,M,00:09:12.74,254208
1,9,D04,M,00:10:25.90,255441
1,10,D04,M,00:11:39.08,253016
1,1,D05,M,00:00:41.11,254170
1,2,D05,M,00:01:54.27,252930
1,3,D05,M,00:03:07.42,252423
1,4,D05,M,00:04:20.58,254059
1,5,D05,M,00:05:33.76,253193
1,6,D05,M,00:06:46.94,253433
1,7,D05,M,00:08:00.09,253678
1,8,D05,M,00:09:13.25,254598
1,9,D05,M,00:10:26.41,253504
1,10,D05,M,00:11:39.60,253794
1,1,D06,M,00:00:41.63,252689
1,2,D06,M,00:01:54.78,253238
1,3,D06,M,00:03:07.94,253498
1,4,D06,M,00:04:21.10,253157
1,5,D06,M,00:05:34.28,252728
1,6,D06,M,00:06:47.45,253590
1,7,D06,M,00:08:00.61,251802
1,8,D06,M,00:09:13.77,253356
1,9,D06,M,00:10:26.93,253583
1,10,D06,M,00:11:40.11,253212
1,1,D07,M,00:00:42.14,255443
1,2,D07,M,00:01:55.30,253981
1,3,D07,M,00:03:08.45,254337
1,4,D07,M,00:04:21.61,254250
1,5,D07,M,00:05:34.79,254349
1,6,D07,M,00:06:47.97,253654
1,7,D07,M,00:08:01.12,254949
1,8,D07,M,00:09:14.28,254148
1,9,D07,M,00:10:27.44,253659
1,10,D07,M,00:11:40.63,255400
1,1,D08,M,00:00:42.66,251210
1,2,D08,M,00:01:55.81,250345
1,3,D08,M,00:03:08.97,251768
1,4,D08,M,00:04:22.13,251739
1,5,D08,M,00:05:35.30,251456
1,6,D08,M,00:06:48.48,250448
1,7,D08,M,00:08:01.64,249959
1,8,D08,M,00:09:14.80,251634
1,9,D08,M,00:10:27.96,250861
1,10,D08,M,00:11:41.14,251290
1,1,D09,M,00:00:43.17,254356
1,2,D09,M,00:01:56.33,253929
1,3,D09,M,00:03:09.48,254651
1,4,D09,M,00:04:22.64,253771
1,5,D09,M,00:05:35.82,254128
1,6,D09,M,00:06:49.00,254591
1,7,D09,M,00:08:02.15,253844
1,8,D09,M,00:09:15.31,254552
1,9,D09,M,00:10:28.47,254337
1,10,D09,M,00:11:41.66,253466
1,1,D10,M,00:00:43.69,256049
1,2,D10,M,00:01:56.84,255799
1,3,D10,M,00:03:10.00,256171
1,4,D10,M,00:04:23.16,256291
1,5,D10,M,00:05:36.33,255461
1,6,D10,M,00:06:49.51,255249
1,7,D10,M,00:08:02.67,254488
1,8,D10,M,00:09:15.83,255794
1,9,D10,M,00:10:28.99,255865
1,10,D10,M,00:11:42.17,256401
1,1,D11,M,00:00:44.20,255659
1,2,D11,M,00:01:57.36,254440
1,3,D11,M,00:03:10.51,255809
1,4,D11,M,00:04:23.67,254583
1,5,D11,M,00:05:36.85,254831
1,6,D11,M,00:06:50.03,255708
1,7,D11,M,00:08:03.18,254874
1,8,D11,M,00:09:16.34,254396
1,9,D11,M,00:10:29.50,255094
1,10,D11,M,00:11:42.69,254990
1,1,D12,M,00:00:44.72,261111
1,2,D12,M,00:01:57.87,260137
1,3,D12,M,00:03:11.03,259869
1,4,D12,M,00:04:24.19,259499
1,5,D12,M,00:05:37.36,259597
1,6,D12,M,00:06:50.54,259016
1,7,D12,M,00:08:03.70,260149
1,8,D12,M,00:09:16.86,260140
1,9,D12,M,00:10:30.02,260136
