Plate,Repeat,Well,Type,Time,ANTS bottom (Counts)
1,10,D12,M,00:11:43.20,259814
1,1,E01,M,00:00:47.67,259277
1,2,E01,M,00:02:00.83,259972
1,3,E01,M,00:03:13.98,260176
1,4,E01,M,00:04:27.14,259050
1,5,E01,M,00:05:40.32,259070
1,6,E01,M,00:06:53.50,259182
1,7,E01,M,00:08:06.65,259543
1,8,E01,M,00:09:19.81,258833
1,9,E01,M,00:10:32.97,258301
1,10,E01,M,00:11:46.16,258959
1,1,E02,M,00:00:48.18,256070
1,2,E02,M,00:02:01.34,255657
1,3,E02,M,00:03:14.50,256149
1,4,E02,M,00:04:27.66,254936
1,5,E02,M,00:05:40.83,255904
1,6,E02,M,00:06:54.01,255239
1,7,E02,M,00:08:07.17,254753
1,8,E02,M,00:09:20.32,255739
1,9,E02,M,00:10:33.49,255380
1,10,E02,M,00:11:46.67,255352
1,1,E03,M,00:00:48.70,253922
1,2,E03,M,00:02:01.86,252413
1,3,E03,M,00:03:15.01,252991
1,4,E03,M,00:04:28.17,252457
1,5,E03,M,00:05:41.35,252681
1,6,E03,M,00:06:54.53,252134
1,7,E03,M,00:08:07.68,253014
1,8,E03,M,00:09:20.84,252807
1,9,E03,M,00:10:34.00,251838
1,10,E03,M,00:11:47.19,253062
1,1,E04,M,00:00:49.21,253009
1,2,E04,M,00:02:02.37,253495
1,3,E04,M,00:03:15.53,252330
1,4,E04,M,00:04:28.69,253036
1,5,E04,M,00:05:41.86,252074
1,6,E04,M,00:06:55.04,252859
1,7,E04,M,00:08:08.20,252275
1,8,E04,M,00:09:21.35,253237
1,9,E04,M,00:10:34.52,252668
1,10,E04,M,00:11:47.70,253176
1,1,E05,M,00:00:49.73,252914
1,2,E05,M,00:02:02.89,252392
1,3,E05,M,00:03:16.04,252580
1,4,E05,M,00:04:29.20,252576
1,5,E05,M,00:05:42.38,252098
1,6,E05,M,00:06:55.56,252624
1,7,E05,M,00:08:08.71,251399
1,8,E05,M,00:09:21.87,252475
1,9,E05,M,00:10:35.03,252038
1,10,E05,M,00:11:48.22,253232
1,1,E06,M,00:00:50.24,253797
1,2,E06,M,00:02:03.40,252648
1,3,E06,M,00:03:16.56,252763
1,4,E06,M,00:04:29.72,251892
1,5,E06,M,00:05:42.89,253135
1,6,E06,M,00:06:56.07,253409
1,7,E06,M,00:08:09.23,252205
1,8,E06,M,00:09:22.38,252122
1,9,E06,M,00:10:35.55,252786
1,10,E06,M,00:11:48.73,252798
1,1,E07,M,00:00:50.76,254430
1,2,E07,M,00:02:03.92,253261
1,3,E07,M,00:03:17.07,253673
1,4,E07,M,00:04:30.23,252920
1,5,E07,M,00:05:43.41,253064
1,6,E07,M,00:06:56.59,253712
1,7,E07,M,00:08:09.74,253607
1,8,E07,M,00:09:22.90,253869
1,9,E07,M,00:10:36.06,253768
1,10,E07,M,00:11:49.25,254024
1,1,E08,M,00:00:51.27,255690
1,2,E08,M,00:02:04.43,255047
1,3,E08,M,00:03:17.59,255066
1,4,E08,M,00:04:30.75,254614
1,5,E08,M,00:05:43.92,255084
1,6,E08,M,00:06:57.10,254588
1,7,E08,M,00:08:10.26,254342
1,8,E08,M,00:09:23.41,254125
1,9,E08,M,00:10:36.58,254695
1,10,E08,M,00:11:49.76,254799
1,1,E09,M,00:00:51.79,255986
1,2,E09,M,00:02:04.95,255586
1,3,E09,M,00:03:18.10,254391
1,4,E09,M,00:04:31.26,255350
1,5,E09,M,00:05:44.44,255446
1,6,E09,M,00:06:57.62,255234
1,7,E09,M,00:08:10.77,255230
1,8,E09,M,00:09:23.93,255261
1,9,E09,M,00:10:37.09,254452
1,10,E09,M,00:11:50.28,256275
1,1,E10,M,00:00:52.31,255183
1,2,E10,M,00:02:05.46,254857
1,3,E10,M,00:03:18.62,255740
1,4,E10,M,00:04:31.78,255444
1,5,E10,M,00:05:44.95,256317
1,6,E10,M,00:06:58.13,255463
1,7,E10,M,00:08:11.29,255869
1,8,E10,M,00:09:24.44,256039
1,9,E10,M,00:10:37.61,256074
1,10,E10,M,00:11:50.79,256670
1,1,E11,M,00:00:52.82,254905
1,2,E11,M,00:02:05.98,253889
1,3,E11,M,00:03:19.13,254774
1,4,E11,M,00:04:32.29,254079
1,5,E11,M,00:05:45.47,255250
1,6,E11,M,00:06:58.65,253455
1,7,E11,M,00:08:11.80,254067
1,8,E11,M,00:09:24.96,253911
1,9,E11,M,00:10:38.12,254133
1,10,E11,M,00:11:51.31,254390
1,1,E12,M,00:00:53.33,258769
1,2,E12,M,00:02:06.49,259024
1,3,E12,M,00:03:19.65,257795
1,4,E12,M,00:04:32.81,258354
1,5,E12,M,00:05:45.98,259358
1,6,E12,M,00:06:59.16,258864
1,7,E12,M,00:08:12.32,259319
1,8,E12,M,00:09:25.47,260246
1,9,E12,M,00:10:38.64,258700
1,10,E12,M,00:11:51.82,258659
1,1,F01,M,00:00:56.29,258885
1,2,F01,M,00:02:09.45,259556
1,3,F01,M,00:03:22.60,259077
1,4,F01,M,00:04:35.76,258485
1,5,F01,M,00:05:48.94,260199
1,6,F01,M,00:07:02.12,258717
1,7,F01,M,00:08:15.27,258889
1,8,F01,M,00:09:28.43,259483
1,9,F01,M,00:10:41.59,259288
1,10,F01,M,00:11:54.78,259622
1,1,F02,M,00:00:56.80,256500
1,2,F02,M,00:02:09.96,256726
1,3,F02,M,00:03:23.12,255928
1,4,F02,M,00:04:36.28,255896
1,5,F02,M,00:05:49.45,255667
1,6,F02,M,00:07:02.63,256409
1,7,F02,M,00:08:15.78,256228
1,8,F02,M,00:09:28.94,256505
1,9,F02,M,00:10:42.11,255804
1,10,F02,M,00:11:55.29,256472
1,1,F03,M,00:00:57.32,254605
1,2,F03,M,00:02:10.48,254411
1,3,F03,M,00:03:23.63,253908
1,4,F03,M,00:04:36.79,253425
1,5,F03,M,00:05:49.97,253830
1,6,F03,M,00:07:03.15,254247
1,7,F03,M,00:08:16.30,253226
1,8,F03,M,00:09:29.46,254256
1,9,F03,M,00:10:42.64,253846
1,10,F03,M,00:11:55.81,253598
1,1,F04,M,00:00:57.83,255031
1,2,F04,M,00:02:10.99,253598
1,3,F04,M,00:03:24.15,254268
1,4,F04,M,00:04:37.30,253835
1,5,F04,M,00:05:50.48,254123
1,6,F04,M,00:07:03.66,254636
1,7,F04,M,00:08:16.82,253874
1,8,F04,M,00:09:29.97,253705
1,9,F04,M,00:10:43.16,254379
1,10,F04,M,00:11:56.32,254535
1,1,F05,M,00:00:58.35,253519
1,2,F05,M,00:02:11.51,253503
1,3,F05,M,00:03:24.66,253783
1,4,F05,M,00:04:37.82,254053
1,5,F05,M,00:05:51.00,253998
1,6,F05,M,00:07:04.18,252560
1,7,F05,M,00:08:17.33,253239
1,8,F05,M,00:09:30.49,252856
1,9,F05,M,00:10:43.67,252363
1,10,F05,M,00:11:56.84,254303
1,1,F06,M,00:00:58.86,253419
1,2,F06,M,00:02:12.02,253401
1,3,F06,M,00:03:25.18,253165
1,4,F06,M,00:04:38.33,253638
1,5,F06,M,00:05:51.51,252837
1,6,F06,M,00:07:04.69,253208
1,7,F06,M,00:08:17.85,252302
1,8,F06,M,00:09:31.00,253855
1,9,F06,M,00:10:44.19,253063
1,10,F06,M,00:11:57.35,252776
1,1,F07,M,00:00:59.38,253721
1,2,F07,M,00:02:12.54,253049
1,3,F07,M,00:03:25.69,253740
1,4,F07,M,00:04:38.85,252733
1,5,F07,M,00:05:52.03,253262
1,6,F07,M,00:07:05.21,254179
1,7,F07,M,00:08:18.36,253114
1,8,F07,M,00:09:31.52,253961
1,9,F07,M,00:10:44.70,254279
1,10,F07,M,00:11:57.87,254274
1,1,F08,M,00:00:59.89,254284
1,2,F08,M,00:02:13.05,254925
1,3,F08,M,00:03:26.21,255418
1,4,F08,M,00:04:39.36,255317
1,5,F08,M,00:05:52.54,255357
1,6,F08,M,00:07:05.72,255460
1,7,F08,M,00:08:18.88,255006
1,8,F08,M,00:09:32.03,254738
1,9,F08,M,00:10:45.22,255765
1,10,F08,M,00:11:58.38,255539
1,1,F09,M,00:01:00.41,253329
1,2,F09,M,00:02:13.57,252836
1,3,F09,M,00:03:26.72,254037
1,4,F09,M,00:04:39.88,253699
1,5,F09,M,00:05:53.06,252898
1,6,F09,M,00:07:06.24,252924
1,7,F09,M,00:08:19.39,252767
1,8,F09,M,00:09:32.55,253240
1,9,F09,M,00:10:45.73,252904
1,10,F09,M,00:11:58.90,252700
1,1,F10,M,00:01:00.92,259741
1,2,F10,M,00:02:14.08,257994
1,3,F10,M,00:03:27.24,257343
1,4,F10,M,00:04:40.40,258051
1,5,F10,M,00:05:53.57,257448
1,6,F10,M,00:07:06.75,257090
1,7,F10,M,00:08:19.90,257503
1,8,F10,M,00:09:33.06,257985
1,9,F10,M,00:10:46.25,257431
1,10,F10,M,00:11:59.41,257864
1,1,F11,M,00:01:01.44,254617
1,2,F11,M,00:02:14.60,254767
1,3,F11,M,00:03:27.75,254971
1,4,F11,M,00:04:40.91,255438
1,5,F11,M,00:05:54.09,255676
1,6,F11,M,00:07:07.27,254845
1,7,F11,M,00:08:20.42,254785
1,8,F11,M,00:09:33.58,255621
1,9,F11,M,00:10:46.76,254660
1,10,F11,M,00:11:59.93,255279
1,1,F12,M,00:01:01.95,258605
1,2,F12,M,00:02:15.11,259308
1,3,F12,M,00:03:28.27,259567
1,4,F12,M,00:04:41.42,259921
1,5,F12,M,00:05:54.60,258829
1,6,F12,M,00:07:07.78,259593
1,7,F12,M,00:08:20.94,260350
1,8,F12,M,00:09:34.09,259565
1,9,F12,M,00:10:47.28,259537
1,10,F12,M,00:12:00.44,259268
1,1,G01,M,00:01:04.91,258716
1,2,G01,M,00:02:18.07,259142
1,3,G01,M,00:03:31.22,258743
1,4,G01,M,00:04:44.38,259016
1,5,G01,M,00:05:57.56,258931
1,6,G01,M,00:07:10.74,260065
1,7,G01,M,00:08:23.89,259545
1,8,G01,M,00:09:37.05,257775
1,9,G01,M,00:10:50.23,258428
1,10,G01,M,00:12:03.39,259762
1,1,G02,M,00:01:05.42,256963
1,2,G02,M,00:02:18.58,257585
1,3,G02,M,00:03:31.74,257234
1,4,G02,M,00:04:44.89,256165
1,5,G02,M,00:05:58.07,256772
1,6,G02,M,00:07:11.25,256291
1,7,G02,M,00:08:24.40,257769
1,8,G02,M,00:09:37.56,257648
1,9,G02,M,00:10:50.75,257006
1,10,G02,M,00:12:03.91,256897
1,1,G03,M,00:01:05.94,254620
1,2,G03,M,00:02:19.10,254927
1,3,G03,M,00:03:32.25,254639
1,4,G03,M,00:04:45.41,254960
1,5,G03,M,00:05:58.59,253532
1,6,G03,M,00:07:11.77,254962
1,7,G03,M,00:08:24.92,255188
1,8,G03,M,00:09:38.08,254085
1,9,G03,M,00:10:51.26,254631
1,10,G03,M,00:12:04.43,254872
1,1,G04,M,00:01:06.45,254241
1,2,G04,M,00:02:19.61,254025
1,3,G04,M,00:03:32.77,255343
1,4,G04,M,00:04:45.92,253837
1,5,G04,M,00:05:59.10,254331
1,6,G04,M,00:07:12.28,254266
1,7,G04,M,00:08:25.43,255079
1,8,G04,M,00:09:38.59,253421
1,9,G04,M,00:10:51.78,253862
1,10,G04,M,00:12:04.94,255138
1,1,G05,M,00:01:06.97,253372
1,2,G05,M,00:02:20.13,253675
1,3,G05,M,00:03:33.28,253117
1,4,G05,M,00:04:46.44,253901
1,5,G05,M,00:05:59.62,253007
1,6,G05,M,00:07:12.80,253186
1,7,G05,M,00:08:25.95,252699
1,8,G05,M,00:09:39.11,253664
1,9,G05,M,00:10:52.29,253570
1,10,G05,M,00:12:05.45,253583
1,1,G06,M,00:01:07.48,252538
1,2,G06,M,00:02:20.64,252464
1,3,G06,M,00:03:33.80,252318
1,4,G06,M,00:04:46.95,252348
1,5,G06,M,00:06:00.13,253136
1,6,G06,M,00:07:13.31,252783
1,7,G06,M,00:08:26.46,253340
1,8,G06,M,00:09:39.62,252704
1,9,G06,M,00:10:52.81,252771
1,10,G06,M,00:12:05.97,253292
1,1,G07,M,00:01:08.00,253725
1,2,G07,M,00:02:21.16,253030
1,3,G07,M,00:03:34.31,253432
1,4,G07,M,00:04:47.47,253956
1,5,G07,M,00:06:00.65,254830
1,6,G07,M,00:07:13.83,252964
1,7,G07,M,00:08:26.98,253822
1,8,G07,M,00:09:40.14,253870
1,9,G07,M,00:10:53.32,253769
1,10,G07,M,00:12:06.48,253966
1,1,G08,M,00:01:08.51,253793
1,2,G08,M,00:02:21.67,253594
1,3,G08,M,00:03:34.83,254489
1,4,G08,M,00:04:47.98,255405
1,5,G08,M,00:06:01.16,254265
1,6,G08,M,00:07:14.34,254281
1,7,G08,M,00:08:27.49,254118
1,8,G08,M,00:09:40.65,254260
1,9,G08,M,00:10:53.84,254121
1,10,G08,M,00:12:07.00,255217
1,1,G09,M,00:01:09.03,255316
1,2,G09,M,00:02:22.19,255975
1,3,G09,M,00:03:35.34,255827
1,4,G09,M,00:04:48.50,256114
1,5,G09,M,00:06:01.68,256022
1,6,G09,M,00:07:14.86,256096
1,7,G09,M,00:08:28.01,255276
1,8,G09,M,00:09:41.17,254925
1,9,G09,M,00:10:54.35,256210
1,10,G09,M,00:12:07.51,256345
1,1,G10,M,00:01:09.54,257016
1,2,G10,M,00:02:22.70,256965
1,3,G10,M,00:03:35.86,257158
1,4,G10,M,00:04:49.01,256522
1,5,G10,M,00:06:02.19,256154
1,6,G10,M,00:07:15.37,255736
1,7,G10,M,00:08:28.52,257090
1,8,G10,M,00:09:41.68,255794
1,9,G10,M,00:10:54.87,257407
1,10,G10,M,00:12:08.03,255894
1,1,G11,M,00:01:10.06,254019
1,2,G11,M,00:02:23.22,255245
1,3,G11,M,00:03:36.37,255112
1,4,G11,M,00:04:49.53,254684
1,5,G11,M,00:06:02.71,255749
1,6,G11,M,00:07:15.89,254818
1,7,G11,M,00:08:29.04,254933
1,8,G11,M,00:09:42.20,255627
1,9,G11,M,00:10:55.38,255992
1,10,G11,M,00:12:08.54,255660
1,1,G12,M,00:01:10.57,259685
1,2,G12,M,00:02:23.73,259430
1,3,G12,M,00:03:36.89,259442
1,4,G12,M,00:04:50.04,260542
1,5,G12,M,00:06:03.22,258893
1,6,G12,M,00:07:16.40,260339
1,7,G12,M,00:08:29.55,259226
1,8,G12,M,00:09:42.71,259024
1,9,G12,M,00:10:55.90,259762
1,10,G12,M,00:12:09.06,259687
1,1,H01,M,00:01:13.53,259701
1,2,H01,M,00:02:26.69,258702
1,3,H01,M,00:03:39.84,259012
1,4,H01,M,00:04:53.00,259676
1,5,H01,M,00:06:06.18,258928
1,6,H01,M,00:07:19.35,259070
1,7,H01,M,00:08:32.51,258501
1,8,H01,M,00:09:45.67,259272
1,9,H01,M,00:10:58.85,259806
1,10,H01,M,00:12:12.01,259162
1,1,H02,M,00:01:14.04,255518
1,2,H02,M,00:02:27.20,256614
1,3,H02,M,00:03:40.35,256265
1,4,H02,M,00:04:53.51,256194
1,5,H02,M,00:06:06.69,255878
1,6,H02,M,00:07:19.87,256713
1,7,H02,M,00:08:33.02,255758
1,8,H02,M,00:09:46.18,256341
1,9,H02,M,00:10:59.37,255887
1,10,H02,M,00:12:12.53,256201
1,1,H03,M,00:01:14.56,254245
1,2,H03,M,00:02:27.72,254970
1,3,H03,M,00:03:40.87,254266
1,4,H03,M,00:04:54.03,254816
1,5,H03,M,00:06:07.21,255272
1,6,H03,M,00:07:20.39,255674
1,7,H03,M,00:08:33.54,254703
1,8,H03,M,00:09:46.70,256003
1,9,H03,M,00:10:59.88,254905
1,10,H03,M,00:12:13.04,255988
1,1,H04,M,00:01:15.07,255996
1,2,H04,M,00:02:28.23,255320
1,3,H04,M,00:03:41.39,256566
1,4,H04,M,00:04:54.54,255958
1,5,H04,M,00:06:07.72,256313
1,6,H04,M,00:07:20.90,256407
1,7,H04,M,00:08:34.05,255955
1,8,H04,M,00:09:47.21,255674
1,9,H04,M,00:11:00.40,256185
1,10,H04,M,00:12:13.56,256211
1,1,H05,M,00:01:15.59,255978
1,2,H05,M,00:02:28.75,255430
1,3,H05,M,00:03:41.90,255533
1,4,H05,M,00:04:55.06,255864
1,5,H05,M,00:06:08.24,255198
1,6,H05,M,00:07:21.42,254710
1,7,H05,M,00:08:34.57,254960
1,8,H05,M,00:09:47.73,254591
1,9,H05,M,00:11:00.91,255803
1,10,H05,M,00:12:14.07,255379
1,1,H06,M,00:01:16.10,254536
1,2,H06,M,00:02:29.26,253993
1,3,H06,M,00:03:42.41,255093
1,4,H06,M,00:04:55.57,254551
1,5,H06,M,00:06:08.75,254134
1,6,H06,M,00:07:21.93,255323
1,7,H06,M,00:08:35.08,255065
1,8,H06,M,00:09:48.24,255565
1,9,H06,M,00:11:01.43,254712
1,10,H06,M,00:12:14.59,254835
1,1,H07,M,00:01:16.62,254656
1,2,H07,M,00:02:29.78,255007
1,3,H07,M,00:03:42.93,255733
1,4,H07,M,00:04:56.09,255106
1,5,H07,M,00:06:09.27,254398
1,6,H07,M,00:07:22.45,255241
1,7,H07,M,00:08:35.60,255585
1,8,H07,M,00:09:48.76,254754
1,9,H07,M,00:11:01.94,255315
1,10,H07,M,00:12:15.10,255912
1,1,H08,M,00:01:17.13,256283
1,2,H08,M,00:02:30.29,256391
1,3,H08,M,00:03:43.44,255879
1,4,H08,M,00:04:56.60,255258
1,5,H08,M,00:06:09.78,255505
1,6,H08,M,00:07:22.96,255709
1,7,H08,M,00:08:36.11,254760
1,8,H08,M,00:09:49.27,255241
1,9,H08,M,00:11:02.46,255400
1,10,H08,M,00:12:15.62,256571
1,1,H09,M,00:01:17.65,257772
1,2,H09,M,00:02:30.81,257505
1,3,H09,M,00:03:43.96,257995
1,4,H09,M,00:04:57.12,257471
1,5,H09,M,00:06:10.30,257480
1,6,H09,M,00:07:23.47,258579
1,7,H09,M,00:08:36.63,258803
1,8,H09,M,00:09:49.79,257461
1,9,H09,M,00:11:02.97,258618
1,10,H09,M,00:12:16.13,259214
1,1,H10,M,00:01:18.16,258975
1,2,H10,M,00:02:31.32,258303
1,3,H10,M,00:03:44.47,258829
1,4,H10,M,00:04:57.63,257693
1,5,H10,M,00:06:10.81,259614
1,6,H10,M,00:07:23.99,257947
1,7,H10,M,00:08:37.14,258123
1,8,H10,M,00:09:50.30,258469
1,9,H10,M,00:11:03.49,258346
1,10,H10,M,00:12:16.65,259273
1,1,H11,M,00:01:18.68,256781
1,2,H11,M,00:02:31.84,256468
1,3,H11,M,00:03:44.99,256186
1,4,H11,M,00:04:58.15,255268
1,5,H11,M,00:06:11.33,255924
1,6,H11,M,00:07:24.51,256243
1,7,H11,M,00:08:37.66,256189
1,8,H11,M,00:09:50.82,256656
1,9,H11,M,00:11:04.00,256414
1,10,H11,M,00:12:17.16,256412
1,1,H12,M,00:01:19.19,259706
1,2,H12,M,00:02:32.35,260099
1,3,H12,M,00:03:45.50,259827
1,4,H12,M,00:04:58.66,260280
1,5,H12,M,00:06:11.84,260318
1,6,H12,M,00:07:25.02,259266
1,7,H12,M,00:08:38.17,258852
1,8,H12,M,00:09:51.33,259612
1,9,H12,M,00:11:04.52,260181
1,10,H12,M,00:12:17.68,259050