Plate,Repeat,Well,Type,Time,ANTS (RFU)
1,1,A01,M,00:00:09.05,8313744
1,2,A01,M,00:01:27.54,8265575
1,3,A01,M,00:02:46.03,8204855
1,4,A01,M,00:04:04.54,8108171
1,5,A01,M,00:05:23.04,8168283
1,6,A01,M,00:06:41.57,8071651
1,7,A01,M,00:08:00.06,8207140
1,8,A01,M,00:09:18.54,8245156
1,9,A01,M,00:10:37.03,8303274
1,10,A01,M,00:11:55.51,8264590
1,1,A02,M,00:00:09.62,8318982
1,2,A02,M,00:01:28.11,8284134
1,3,A02,M,00:02:46.60,8263014
1,4,A02,M,00:04:05.11,8045322
1,5,A02,M,00:05:23.60,8225424
1,6,A02,M,00:06:42.14,8233217
1,7,A02,M,00:08:00.62,8255113
1,8,A02,M,00:09:19.11,8210379
1,9,A02,M,00:10:37.59,8240304
1,10,A02,M,00:11:56.08,8317606
1,1,A03,M,00:00:10.19,8461210
1,2,A03,M,00:01:28.68,8249326
1,3,A03,M,00:02:47.17,8013052
1,4,A03,M,00:04:05.68,8288651
1,5,A03,M,00:05:24.17,8059569
1,6,A03,M,00:06:42.71,8094163
1,7,A03,M,00:08:01.19,8235045
1,8,A03,M,00:09:19.68,8224538
1,9,A03,M,00:10:38.16,8219921
1,10,A03,M,00:11:56.65,8124210
1,1,A04,M,00:00:10.76,8452564
1,2,A04,M,00:01:29.25,8252321
1,3,A04,M,00:02:47.74,8096251
1,4,A04,M,00:04:06.25,8311819
1,5,A04,M,00:05:24.74,8083179
1,6,A04,M,00:06:43.27,8136502
1,7,A04,M,00:08:01.76,8293505
1,8,A04,M,00:09:20.25,8159030
1,9,A04,M,00:10:38.73,8104137
1,10,A04,M,00:11:57.22,8160394
1,1,A05,M,00:00:11.33,8263335
1,2,A05,M,00:01:29.82,8144481
1,3,A05,M,00:02:48.31,8120928
1,4,A05,M,00:04:06.82,8086783
1,5,A05,M,00:05:25.31,8253457
1,6,A05,M,00:06:43.85,8240252
1,7,A05,M,00:08:02.33,8118078
1,8,A05,M,00:09:20.82,8081451
1,9,A05,M,00:10:39.30,8152230
1,10,A05,M,00:11:57.79,8271284
1,1,A06,M,00:00:11.90,8328299
1,2,A06,M,00:01:30.39,8327013
1,3,A06,M,00:02:48.88,8240439
1,4,A06,M,00:04:07.39,8205729
1,5,A06,M,00:05:25.88,8151923
1,6,A06,M,00:06:44.41,8105697
1,7,A06,M,00:08:02.90,8192282
1,8,A06,M,00:09:21.39,8186512
1,9,A06,M,00:10:39.87,8084564
1,10,A06,M,00:11:58.36,8111751
1,1,A07,M,00:00:12.47,8406893
1,2,A07,M,00:01:30.96,8185184
1,3,A07,M,00:02:49.45,8203167
1,4,A07,M,00:04:07.96,8156097
1,5,A07,M,00:05:26.45,8287170
1,6,A07,M,00:06:44.98,8226353
1,7,A07,M,00:08:03.47,8200803
1,8,A07,M,00:09:21.96,8193736
1,9,A07,M,00:10:40.44,8115463
1,10,A07,M,00:11:58.93,8391074
1,1,A08,M,00:00:13.04,8363287
1,2,A08,M,00:01:31.53,8072170
1,3,A08,M,00:02:50.02,8303514
1,4,A08,M,00:04:08.53,8172923
1,5,A08,M,00:05:27.02,8251316
1,6,A08,M,00:06:45.56,8024092
1,7,A08,M,00:08:04.04,8210771
1,8,A08,M,00:09:22.53,8134788
1,9,A08,M,00:10:41.01,8241366
1,10,A08,M,00:11:59.50,8165498
1,1,A09,M,00:00:13.61,8322217
1,2,A09,M,00:01:32.10,8157473
1,3,A09,M,00:02:50.59,8116479
1,4,A09,M,00:04:09.10,8177446
1,5,A09,M,00:05:27.59,8115478
1,6,A09,M,00:06:46.12,8242293
1,7,A09,M,00:08:04.61,8200646
1,8,A09,M,00:09:23.10,8135105
1,9,A09,M,00:10:41.58,8149828
1,10,A09,M,00:12:00.07,8085527
1,1,A10,M,00:00:14.18,8378875
1,2,A10,M,00:01:32.67,8293551
1,3,A10,M,00:02:51.16,8361146
1,4,A10,M,00:04:09.67,8285619
1,5,A10,M,00:05:28.19,8219313
1,6,A10,M,00:06:46.69,8235046
1,7,A10,M,00:08:05.18,8341555
1,8,A10,M,00:09:23.67,8199930
1,9,A10,M,00:10:42.15,8204687
1,10,A10,M,00:12:00.64,8201290
1,1,A11,M,00:00:14.75,8420663
1,2,A11,M,00:01:33.24,8238258
1,3,A11,M,00:02:51.73,8335452
1,4,A11,M,00:04:10.24,8296802
1,5,A11,M,00:05:28.76,8130109
1,6,A11,M,00:06:47.26,8333963
1,7,A11,M,00:08:05.75,8396652
1,8,A11,M,00:09:24.24,8170939
1,9,A11,M,00:10:42.72,8144302
1,10,A11,M,00:12:01.21,8251475
1,1,A12,M,00:00:15.32,8424372
1,2,A12,M,00:01:33.81,8340113
1,3,A12,M,00:02:52.30,8408660
1,4,A12,M,00:04:10.81,8157607
1,5,A12,M,00:05:29.33,8220227
1,6,A12,M,00:06:47.84,8164236
1,7,A12,M,00:08:06.32,8058366
1,8,A12,M,00:09:24.81,8247733
1,9,A12,M,00:10:43.29,8155662
1,10,A12,M,00:12:01.78,8315424
1,1,B01,M,00:00:18.33,8439173
1,2,B01,M,00:01:36.82,8182103
1,3,B01,M,00:02:55.31,8065931
1,4,B01,M,00:04:13.82,7975188
1,5,B01,M,00:05:32.34,8147977
1,6,B01,M,00:06:50.85,8165749
1,7,B01,M,00:08:09.33,8147197
1,8,B01,M,00:09:27.82,8110348
1,9,B01,M,00:10:46.31,8126972
1,10,B01,M,00:12:04.79,7953505
1,1,B02,M,00:00:18.90,8263229
1,2,B02,M,00:01:37.39,8053899
1,3,B02,M,00:02:55.88,8211859
1,4,B02,M,00:04:14.39,8207566
1,5,B02,M,00:05:32.91,8087476
1,6,B02,M,00:06:51.41,8172598
1,7,B02,M,00:08:09.90,8198338
1,8,B02,M,00:09:28.39,8086315
1,9,B02,M,00:10:46.87,8002061
1,10,B02,M,00:12:05.36,8264166
1,1,B03,M,00:00:19.47,8345436
1,2,B03,M,00:01:37.96,8308276
1,3,B03,M,00:02:56.45,8111803
1,4,B03,M,00:04:14.96,8220037
1,5,B03,M,00:05:33.48,8070281
1,6,B03,M,00:06:51.98,8293768
1,7,B03,M,00:08:10.47,8191633
1,8,B03,M,00:09:28.96,8128644
1,9,B03,M,00:10:47.44,8305728
1,10,B03,M,00:12:05.93,8096958
1,1,B04,M,00:00:20.04,8294854
1,2,B04,M,00:01:38.53,8352912
1,3,B04,M,00:02:57.02,8218341
1,4,B04,M,00:04:15.53,8259173
1,5,B04,M,00:05:34.05,8249401
1,6,B04,M,00:06:52.55,8217443
1,7,B04,M,00:08:11.04,8274417
1,8,B04,M,00:09:29.52,8095122
1,9,B04,M,00:10:48.01,8336270
1,10,B04,M,00:12:06.50,8220398
1,1,B05,M,00:00:20.61,8395788
1,2,B05,M,00:01:39.10,8161885
1,3,B05,M,00:02:57.59,8168586
1,4,B05,M,00:04:16.10,8245969
1,5,B05,M,00:05:34.62,8238044
1,6,B05,M,00:06:53.12,8266254
1,7,B05,M,00:08:11.61,8237836
1,8,B05,M,00:09:30.10,8226984
1,9,B05,M,00:10:48.58,8219515
1,10,B05,M,00:12:07.07,8208261
1,1,B06,M,00:00:21.18,8414647
1,2,B06,M,00:01:39.67,8202530
1,3,B06,M,00:02:58.16,8266821
1,4,B06,M,00:04:16.67,8342029
1,5,B06,M,00:05:35.19,8309910
1,6,B06,M,00:06:53.69,8251983
1,7,B06,M,00:08:12.18,8137734
1,8,B06,M,00:09:30.66,8304030
1,9,B06,M,00:10:49.15,8183402
1,10,B06,M,00:12:07.64,8359190
1,1,B07,M,00:00:21.75,8326226
1,2,B07,M,00:01:40.24,8370437
1,3,B07,M,00:02:58.72,8244255
1,4,B07,M,00:04:17.24,8176500
1,5,B07,M,00:05:35.76,8171773
1,6,B07,M,00:06:54.26,8162483
1,7,B07,M,00:08:12.75,8303030
1,8,B07,M,00:09:31.24,8372735
1,9,B07,M,00:10:49.72,8193799
1,10,B07,M,00:12:08.21,8189747
1,1,B08,M,00:00:22.32,8425226
1,2,B08,M,00:01:40.81,8262340
1,3,B08,M,00:02:59.30,8215396
1,4,B08,M,00:04:17.81,8300120
1,5,B08,M,00:05:36.33,8225229
1,6,B08,M,00:06:54.83,8259673
1,7,B08,M,00:08:13.32,8271038
1,8,B08,M,00:09:31.81,8258546
1,9,B08,M,00:10:50.29,8237516
1,10,B08,M,00:12:08.78,8306226
1,1,B09,M,00:00:22.89,8264544
1,2,B09,M,00:01:41.38,8307382
1,3,B09,M,00:02:59.87,8356181
1,4,B09,M,00:04:18.38,8240979
1,5,B09,M,00:05:36.90,8267831
1,6,B09,M,00:06:55.40,8293497
1,7,B09,M,00:08:13.89,8327044
1,8,B09,M,00:09:32.37,8256004
1,9,B09,M,00:10:50.86,8222593
1,10,B09,M,00:12:09.35,8301781
1,1,B10,M,00:00:23.46,8390355
1,2,B10,M,00:01:41.95,8213218
1,3,B10,M,00:03:00.44,8369037
1,4,B10,M,00:04:18.95,8264469
1,5,B10,M,00:05:37.47,8210618
1,6,B10,M,00:06:55.97,8179638
1,7,B10,M,00:08:14.46,8166316
1,8,B10,M,00:09:32.95,8288189
1,9,B10,M,00:10:51.43,8212861
1,10,B10,M,00:12:09.92,8398811
1,1,B11,M,00:00:24.03,8325897
1,2,B11,M,00:01:42.52,8243247
1,3,B11,M,00:03:01.00,8105984
1,4,B11,M,00:04:19.52,8243361
1,5,B11,M,00:05:38.04,8369379
1,6,B11,M,00:06:56.54,8274378
1,7,B11,M,00:08:15.03,8237198
1,8,B11,M,00:09:33.52,8313914
1,9,B11,M,00:10:52.00,8312089
1,10,B11,M,00:12:10.49,8150361
1,1,B12,M,00:00:24.60,8279193
1,2,B12,M,00:01:43.09,8163694
1,3,B12,M,00:03:01.58,8218033
1,4,B12,M,00:04:20.09,8288100
1,5,B12,M,00:05:38.61,8238797
1,6,B12,M,00:06:57.11,8205780
1,7,B12,M,00:08:15.60,8268488
1,8,B12,M,00:09:34.09,8137263
1,9,B12,M,00:10:52.57,8238484
1,10,B12,M,00:12:11.06,8150093
1,1,C01,M,00:00:27.61,8274164
1,2,C01,M,00:01:46.10,8208759
1,3,C01,M,00:03:04.59,8143817
1,4,C01,M,00:04:23.10,8066852
1,5,C01,M,00:05:41.62,8069751
1,6,C01,M,00:07:00.12,8206656
1,7,C01,M,00:08:18.61,8059827
1,8,C01,M,00:09:37.10,8040122
1,9,C01,M,00:10:55.58,8153286
1,10,C01,M,00:12:14.07,8072443
1,1,C02,M,00:00:28.18,8353771
1,2,C02,M,00:01:46.67,8353856
1,3,C02,M,00:03:05.16,8211525
1,4,C02,M,00:04:23.67,8146952
1,5,C02,M,00:05:42.19,8207829
1,6,C02,M,00:07:00.69,8153263
1,7,C02,M,00:08:19.18,8191486
1,8,C02,M,00:09:37.66,8217923
1,9,C02,M,00:10:56.15,8180787
1,10,C02,M,00:12:14.64,8042237
1,1,C03,M,00:00:28.75,8392726
1,2,C03,M,00:01:47.24,8423470
1,3,C03,M,00:03:05.72,8270708
1,4,C03,M,00:04:24.24,8349882
1,5,C03,M,00:05:42.76,8263536
1,6,C03,M,00:07:01.26,8266302
1,7,C03,M,00:08:19.75,8391754
1,8,C03,M,00:09:38.23,8225769
1,9,C03,M,00:10:56.72,8373619
1,10,C03,M,00:12:15.21,8294431
1,1,C04,M,00:00:29.32,8303178
1,2,C04,M,00:01:47.81,8386259
1,3,C04,M,00:03:06.29,8277033
1,4,C04,M,00:04:24.81,8138881
1,5,C04,M,00:05:43.33,8347568
1,6,C04,M,00:07:01.83,8256587
1,7,C04,M,00:08:20.32,8207352
1,8,C04,M,00:09:38.80,8174039
1,9,C04,M,00:10:57.29,8205017
1,10,C04,M,00:12:15.78,8122962
1,1,C05,M,00:00:29.89,8255161
1,2,C05,M,00:01:48.38,8191401
1,3,C05,M,00:03:06.86,8130854
1,4,C05,M,00:04:25.38,8288138
1,5,C05,M,00:05:43.90,8067810
1,6,C05,M,00:07:02.40,8139019
1,7,C05,M,00:08:20.89,8083809
1,8,C05,M,00:09:39.37,8375233
1,9,C05,M,00:10:57.86,8217673
1,10,C05,M,00:12:16.35,8174460
1,1,C06,M,00:00:30.46,8373870
1,2,C06,M,00:01:48.95,8238292
1,3,C06,M,00:03:07.43,8282845
1,4,C06,M,00:04:25.95,8171278
1,5,C06,M,00:05:44.47,8128345
1,6,C06,M,00:07:02.97,8316751
1,7,C06,M,00:08:21.46,8293768
1,8,C06,M,00:09:39.94,8290220
1,9,C06,M,00:10:58.43,8125618
1,10,C06,M,00:12:16.92,8138923
1,1,C07,M,00:00:31.03,8353230
1,2,C07,M,00:01:49.52,8270751
1,3,C07,M,00:03:08.00,8199667
1,4,C07,M,00:04:26.52,8077897
1,5,C07,M,00:05:45.04,8216893
1,6,C07,M,00:07:03.54,8434195
1,7,C07,M,00:08:22.03,8496164
1,8,C07,M,00:09:40.51,8382625
1,9,C07,M,00:10:59.00,8175784
1,10,C07,M,00:12:17.49,8239243
1,1,C08,M,00:00:31.60,8353675
1,2,C08,M,00:01:50.09,8241113
1,3,C08,M,00:03:08.57,8323725
1,4,C08,M,00:04:27.09,8219228
1,5,C08,M,00:05:45.61,8107986
1,6,C08,M,00:07:04.11,8127416
1,7,C08,M,00:08:22.60,8091720
1,8,C08,M,00:09:41.08,8402971
1,9,C08,M,00:10:59.57,8232231
1,10,C08,M,00:12:18.06,8222329
1,1,C09,M,00:00:32.17,8258435
1,2,C09,M,00:01:50.66,8358980
1,3,C09,M,00:03:09.14,8358138
1,4,C09,M,00:04:27.66,8126814
1,5,C09,M,00:05:46.17,8230120
1,6,C09,M,00:07:04.68,8205618
1,7,C09,M,00:08:23.17,8247463
1,8,C09,M,00:09:41.65,8164222
1,9,C09,M,00:11:00.14,8167245
1,10,C09,M,00:12:18.63,8227956
1,1,C10,M,00:00:32.74,8288573
1,2,C10,M,00:01:51.23,8281582
1,3,C10,M,00:03:09.71,8453729
1,4,C10,M,00:04:28.23,8328798
1,5,C10,M,00:05:46.75,8219001
1,6,C10,M,00:07:05.25,8187848
1,7,C10,M,00:08:23.74,8080328
1,8,C10,M,00:09:42.23,8268222
1,9,C10,M,00:11:00.71,8263238
1,10,C10,M,00:12:19.20,8197941
1,1,C11,M,00:00:33.31,8195841
1,2,C11,M,00:01:51.80,8195373
1,3,C11,M,00:03:10.28,8267823
1,4,C11,M,00:04:28.80,8421200
1,5,C11,M,00:05:47.32,8138591
1,6,C11,M,00:07:05.82,8317142
1,7,C11,M,00:08:24.31,8173643
1,8,C11,M,00:09:42.79,8272408
1,9,C11,M,00:11:01.28,8218763
1,10,C11,M,00:12:19.77,8237411
1,1,C12,M,00:00:33.88,8285043
1,2,C12,M,00:01:52.37,8263479
1,3,C12,M,00:03:10.86,8178826
1,4,C12,M,00:04:29.37,8292976
1,5,C12,M,00:05:47.89,8056469
1,6,C12,M,00:07:06.39,8167674
1,7,C12,M,00:08:24.88,8366032
1,8,C12,M,00:09:43.36,8211368
1,9,C12,M,00:11:01.85,8191636
1,10,C12,M,00:12:20.34,8183118
1,1,D01,M,00:00:36.89,8403492
1,2,D01,M,00:01:55.38,8233205
1,3,D01,M,00:03:13.87,8211169
1,4,D01,M,00:04:32.38,8219774
1,5,D01,M,00:05:50.90,8224856
1,6,D01,M,00:07:09.40,8258113
1,7,D01,M,00:08:27.89,8241547
1,8,D01,M,00:09:46.38,8120512
1,9,D01,M,00:11:04.86,8050342
1,10,D01,M,00:12:23.35,8152223
1,1,D02,M,00:00:37.46,8190183
1,2,D02,M,00:01:55.95,8113727
1,3,D02,M,00:03:14.43,8032521
1,4,D02,M,00:04:32.95,7990690
1,5,D02,M,00:05:51.46,8117664
1,6,D02,M,00:07:09.97,8240086
1,7,D02,M,00:08:28.46,8208631
1,8,D02,M,00:09:46.94,8215885
1,9,D02,M,00:11:05.43,8109163
1,10,D02,M,00:12:23.91,8166166
1,1,D03,M,00:00:38.03,8401045
1,2,D03,M,00:01:56.52,8249518
1,3,D03,M,00:03:15.00,8201096
1,4,D03,M,00:04:33.52,8152429
1,5,D03,M,00:05:52.03,8261101
1,6,D03,M,00:07:10.54,7996240
1,7,D03,M,00:08:29.03,8184524
1,8,D03,M,00:09:47.51,8173997
1,9,D03,M,00:11:06.00,8200414
1,10,D03,M,00:12:24.48,8110277
1,1,D04,M,00:00:38.60,8285341
1,2,D04,M,00:01:57.09,8291708
1,3,D04,M,00:03:15.57,8186012
1,4,D04,M,00:04:34.09,8095463
1,5,D04,M,00:05:52.60,8186374
1,6,D04,M,00:07:11.11,8294566
1,7,D04,M,00:08:29.60,8271236
1,8,D04,M,00:09:48.08,8494165
1,9,D04,M,00:11:06.57,8254549
1,10,D04,M,00:12:25.06,8300047
1,1,D05,M,00:00:39.17,8441123
1,2,D05,M,00:01:57.66,8154689
1,3,D05,M,00:03:16.14,8217071
1,4,D05,M,00:04:34.66,8319745
1,5,D05,M,00:05:53.17,8185947
1,6,D05,M,00:07:11.68,8286188
1,7,D05,M,00:08:30.17,8157425
1,8,D05,M,00:09:48.65,8225133
1,9,D05,M,00:11:07.14,8094614
1,10,D05,M,00:12:25.63,8199673
1,1,D06,M,00:00:39.74,8188943
1,2,D06,M,00:01:58.23,8136532
1,3,D06,M,00:03:16.71,8355993
1,4,D06,M,00:04:35.23,8253328
1,5,D06,M,00:05:53.74,8287975
1,6,D06,M,00:07:12.25,8326382
1,7,D06,M,00:08:30.74,8260758
1,8,D06,M,00:09:49.22,8297609
1,9,D06,M,00:11:07.71,8211328
1,10,D06,M,00:12:26.19,8462050
1,1,D07,M,00:00:40.31,8265692
1,2,D07,M,00:01:58.80,8396245
1,3,D07,M,00:03:17.28,8380257
1,4,D07,M,00:04:35.80,8327154
1,5,D07,M,00:05:54.31,8414743
1,6,D07,M,00:07:12.82,8239141
1,7,D07,M,00:08:31.31,8293231
1,8,D07,M,00:09:49.79,8432321
1,9,D07,M,00:11:08.28,8252460
1,10,D07,M,00:12:26.76,8308686
1,1,D08,M,00:00:40.88,8349651
1,2,D08,M,00:01:59.37,8390941
1,3,D08,M,00:03:17.85,8181617
1,4,D08,M,00:04:36.37,8248140
1,5,D08,M,00:05:54.88,8152170
1,6,D08,M,00:07:13.39,8239241
1,7,D08,M,00:08:31.88,8305941
1,8,D08,M,00:09:50.36,8273626
1,9,D08,M,00:11:08.85,8254271
1,10,D08,M,00:12:27.34,8330804
1,1,D09,M,00:00:41.45,8275011
1,2,D09,M,00:01:59.94,8386422
1,3,D09,M,00:03:18.42,8327895
1,4,D09,M,00:04:36.94,8368252
1,5,D09,M,00:05:55.45,8381723
1,6,D09,M,00:07:13.96,8175308
1,7,D09,M,00:08:32.45,8268586
1,8,D09,M,00:09:50.93,8398132
1,9,D09,M,00:11:09.42,8360634
1,10,D09,M,00:12:27.90,8307276
1,1,D10,M,00:00:42.02,8240038
1,2,D10,M,00:02:00.51,8274414
1,3,D10,M,00:03:18.99,8291969
1,4,D10,M,00:04:37.51,8180611
1,5,D10,M,00:05:56.02,8143328
1,6,D10,M,00:07:14.53,8381774
1,7,D10,M,00:08:33.02,8315390
1,8,D10,M,00:09:51.50,8296681
1,9,D10,M,00:11:09.99,8227233
1,10,D10,M,00:12:28.47,8274992
1,1,D11,M,00:00:42.59,8291476
1,2,D11,M,00:02:01.08,8161554
1,3,D11,M,00:03:19.56,8218616
1,4,D11,M,00:04:38.08,8303638
1,5,D11,M,00:05:56.59,8279920
1,6,D11,M,00:07:15.10,8429192
1,7,D11,M,00:08:33.59,8087215
1,8,D11,M,00:09:52.07,8351209
1,9,D11,M,00:11:10.56,8276250
1,10,D11,M,00:12:29.05,8209802
1,1,D12,M,00:00:43.16,8198614
1,2,D12,M,00:02:01.65,8253000
1,3,D12,M,00:03:20.13,8306836
1,4,D12,M,00:04:38.65,8177309
1,5,D12,M,00:05:57.16,8386032
1,6,D12,M,00:07:15.67,8305375
1,7,D12,M,00:08:34.16,8277630
1,8,D12,M,00:09:52.64,8220613
1,9,D12,M,00:11:11.13,8200803
